
============================================================
处理日期: 2022-03-26
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 203/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220326.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220326.csv

进度: 5.0505% (1000/19800) [Region:65, Point:1454] 已用: 0.0s, 剩余: 0.0s
进度: 48.9899% (9700/19800) [Region:37, Point:1934] 已用: 0.1s, 剩余: 0.1s
进度: 49.4949% (9800/19800) [Region:155, Point:2546] 已用: 0.1s, 剩余: 0.1s
进度: 50.0000% (9900/19800) [Region:140, Point:1066] 已用: 0.1s, 剩余: 0.1s
进度: 50.5051% (10000/19800) [Region:151, Point:3360] 已用: 0.1s, 剩余: 0.1s
进度: 51.0101% (10100/19800) [Region:12, Point:210] 已用: 0.1s, 剩余: 0.1s
进度: 51.5152% (10200/19800) [Region:144, Point:461] 已用: 0.1s, 剩余: 0.1s
进度: 52.0202% (10300/19800) [Region:11, Point:2656] 已用: 0.1s, 剩余: 0.1s
进度: 52.5253% (10400/19800) [Region:103, Point:1434] 已用: 0.1s, 剩余: 0.1s
进度: 53.0303% (10500/19800) [Region:104, Point:342] 已用: 0.1s, 剩余: 0.1s
进度: 53.5354% (10600/19800) [Region:141, Point:1482] 已用: 0.1s, 剩余: 0.1s
进度: 54.0404% (10700/19800) [Region:104, Point:246] 已用: 0.1s, 剩余: 0.1s
进度: 54.5455% (10800/19800) [Region:142, Point:2715] 已用: 0.1s, 剩余: 0.1s
进度: 55.0505% (10900/19800) [Region:142, Point:3590] 已用: 0.1s, 剩余: 0.1s
进度: 55.5556% (11000/19800) [Region:101, Point:2523] 已用: 0.1s, 剩余: 0.1s
进度: 56.0606% (11100/19800) [Region:138, Point:661] 已用: 0.1s, 剩余: 0.1s
进度: 56.5657% (11200/19800) [Region:102, Point:2462] 已用: 0.1s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:93, Point:200] 已用: 0.1s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:139, Point:953] 已用: 0.1s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:139, Point:1144] 已用: 0.1s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:110, Point:2685] 已用: 0.1s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:109, Point:2473] 已用: 0.1s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:137, Point:2340] 已用: 0.1s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:111, Point:997] 已用: 0.1s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:150, Point:2298] 已用: 0.1s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:150, Point:2372] 已用: 0.1s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:148, Point:3182] 已用: 0.1s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:149, Point:911] 已用: 0.1s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:146, Point:1670] 已用: 0.1s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:121, Point:1841] 已用: 0.1s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:147, Point:3070] 已用: 0.1s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:106, Point:2804] 已用: 0.1s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:122, Point:1300] 已用: 0.1s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:143, Point:2051] 已用: 0.1s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:123, Point:2834] 已用: 0.1s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:113, Point:2566] 已用: 0.1s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:113, Point:1542] 已用: 0.1s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:124, Point:2173] 已用: 0.1s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:114, Point:2372] 已用: 0.1s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:120, Point:458] 已用: 0.1s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:112, Point:3898] 已用: 0.1s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:112, Point:906] 已用: 0.1s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:161, Point:2599] 已用: 0.1s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:116, Point:1196] 已用: 0.1s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:135, Point:3149] 已用: 0.1s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:112, Point:723] 已用: 0.1s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:84, Point:70] 已用: 0.1s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:126, Point:3251] 已用: 0.1s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:158, Point:2624] 已用: 0.1s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:120, Point:1385] 已用: 0.1s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:127, Point:2173] 已用: 0.1s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:127, Point:2547] 已用: 0.1s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:172, Point:2421] 已用: 0.1s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:125, Point:1962] 已用: 0.1s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:125, Point:2440] 已用: 0.1s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:174, Point:691] 已用: 0.1s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:129, Point:2957] 已用: 0.1s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:117, Point:2992] 已用: 0.1s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:152, Point:3274] 已用: 0.1s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:131, Point:1704] 已用: 0.1s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:169, Point:2135] 已用: 0.1s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:168, Point:1008] 已用: 0.1s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:130, Point:2] 已用: 0.1s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:12, Point:3729] 已用: 0.1s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:134, Point:3247] 已用: 0.1s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:162, Point:3119] 已用: 0.1s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:194, Point:2782] 已用: 0.1s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:176, Point:3948] 已用: 0.1s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:130, Point:3140] 已用: 0.1s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:168, Point:1061] 已用: 0.1s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:175, Point:3439] 已用: 0.1s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:179, Point:3896] 已用: 0.1s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:178, Point:1211] 已用: 0.1s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:180, Point:676] 已用: 0.1s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:177, Point:581] 已用: 0.1s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:195, Point:506] 已用: 0.1s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:198, Point:3390] 已用: 0.1s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:188, Point:3270] 已用: 0.1s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:199, Point:3112] 已用: 0.1s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:193, Point:2314] 已用: 0.1s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:195, Point:2986] 已用: 0.1s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:197, Point:3236] 已用: 0.1s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:187, Point:1302] 已用: 0.1s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:187, Point:3191] 已用: 0.1s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:192, Point:1058] 已用: 0.1s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:192, Point:836] 已用: 0.1s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:192, Point:3691] 已用: 0.1s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:195, Point:484] 已用: 0.1s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:195, Point:931] 已用: 0.1s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:133, Point:383] 已用: 0.2s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:190, Point:646] 已用: 0.2s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:133, Point:384] 已用: 0.2s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:107, Point:504] 已用: 0.2s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:145, Point:740] 已用: 0.2s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:63, Point:3099] 已用: 0.3s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:64, Point:3604] 已用: 0.3s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:32, Point:3278] 已用: 0.4s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:58, Point:132] 已用: 0.5s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:32, Point:1024] 已用: 0.6s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:33, Point:1398] 已用: 0.6s, 剩余: 0.0s
进度: 98.9899% (19600/19800) [Region:189, Point:670] 已用: 1.6s, 剩余: 0.0s
[最后200任务] Region:189, Point:555, 进度:19601/19800
[最后200任务] Region:189, Point:464, 进度:19602/19800
[最后200任务] Region:189, Point:525, 进度:19603/19800
[最后200任务] Region:189, Point:971, 进度:19604/19800
[最后200任务] Region:189, Point:503, 进度:19605/19800
[最后200任务] Region:189, Point:3677, 进度:19606/19800
[最后200任务] Region:189, Point:1165, 进度:19607/19800
[最后200任务] Region:189, Point:708, 进度:19608/19800
[最后200任务] Region:189, Point:3785, 进度:19609/19800
[最后200任务] Region:189, Point:767, 进度:19610/19800
[最后200任务] Region:189, Point:667, 进度:19611/19800
[最后200任务] Region:189, Point:602, 进度:19612/19800
[最后200任务] Region:189, Point:505, 进度:19613/19800
[最后200任务] Region:189, Point:677, 进度:19614/19800
[最后200任务] Region:189, Point:598, 进度:19615/19800
[最后200任务] Region:189, Point:466, 进度:19616/19800
[最后200任务] Region:189, Point:741, 进度:19617/19800
[最后200任务] Region:189, Point:862, 进度:19618/19800
[最后200任务] Region:189, Point:3940, 进度:19619/19800
[最后200任务] Region:189, Point:539, 进度:19620/19800
[最后200任务] Region:189, Point:488, 进度:19621/19800
[最后200任务] Region:189, Point:1405, 进度:19622/19800
[最后200任务] Region:189, Point:2693, 进度:19623/19800
[最后200任务] Region:189, Point:465, 进度:19624/19800
[最后200任务] Region:189, Point:2950, 进度:19625/19800
[最后200任务] Region:189, Point:484, 进度:19626/19800
[最后200任务] Region:189, Point:1414, 进度:19627/19800
[最后200任务] Region:189, Point:762, 进度:19628/19800
[最后200任务] Region:107, Point:685, 进度:19629/19800
[最后200任务] Region:107, Point:2954, 进度:19630/19800
[最后200任务] Region:107, Point:1165, 进度:19631/19800
[最后200任务] Region:107, Point:805, 进度:19632/19800
[最后200任务] Region:107, Point:530, 进度:19633/19800
[最后200任务] Region:107, Point:512, 进度:19634/19800
[最后200任务] Region:107, Point:507, 进度:19635/19800
[最后200任务] Region:107, Point:495, 进度:19636/19800
[最后200任务] Region:107, Point:3487, 进度:19637/19800
[最后200任务] Region:107, Point:470, 进度:19638/19800
[最后200任务] Region:107, Point:529, 进度:19639/19800
[最后200任务] Region:107, Point:665, 进度:19640/19800
[最后200任务] Region:107, Point:472, 进度:19641/19800
[最后200任务] Region:107, Point:1414, 进度:19642/19800
[最后200任务] Region:107, Point:971, 进度:19643/19800
[最后200任务] Region:107, Point:2854, 进度:19644/19800
[最后200任务] Region:107, Point:704, 进度:19645/19800
[最后200任务] Region:107, Point:832, 进度:19646/19800
[最后200任务] Region:107, Point:742, 进度:19647/19800
[最后200任务] Region:107, Point:1366, 进度:19648/19800
[最后200任务] Region:107, Point:528, 进度:19649/19800
[最后200任务] Region:107, Point:3683, 进度:19650/19800
[最后200任务] Region:107, Point:596, 进度:19651/19800
[最后200任务] Region:107, Point:469, 进度:19652/19800
[最后200任务] Region:107, Point:483, 进度:19653/19800
[最后200任务] Region:107, Point:2932, 进度:19654/19800
[最后200任务] Region:107, Point:767, 进度:19655/19800
[最后200任务] Region:107, Point:984, 进度:19656/19800
[最后200任务] Region:107, Point:842, 进度:19657/19800
[最后200任务] Region:107, Point:462, 进度:19658/19800
[最后200任务] Region:107, Point:733, 进度:19659/19800
[最后200任务] Region:107, Point:3266, 进度:19660/19800
[最后200任务] Region:107, Point:714, 进度:19661/19800
[最后200任务] Region:107, Point:909, 进度:19662/19800
[最后200任务] Region:107, Point:708, 进度:19663/19800
[最后200任务] Region:107, Point:492, 进度:19664/19800
[最后200任务] Region:107, Point:712, 进度:19665/19800
[最后200任务] Region:107, Point:467, 进度:19666/19800
[最后200任务] Region:107, Point:514, 进度:19667/19800
[最后200任务] Region:107, Point:486, 进度:19668/19800
[最后200任务] Region:107, Point:1287, 进度:19669/19800
[最后200任务] Region:107, Point:493, 进度:19670/19800
[最后200任务] Region:107, Point:3679, 进度:19671/19800
[最后200任务] Region:107, Point:853, 进度:19672/19800
[最后200任务] Region:107, Point:491, 进度:19673/19800
[最后200任务] Region:107, Point:520, 进度:19674/19800
[最后200任务] Region:107, Point:489, 进度:19675/19800
[最后200任务] Region:107, Point:463, 进度:19676/19800
[最后200任务] Region:107, Point:659, 进度:19677/19800
[最后200任务] Region:107, Point:1059, 进度:19678/19800
[最后200任务] Region:107, Point:3894, 进度:19679/19800
[最后200任务] Region:107, Point:509, 进度:19680/19800
[最后200任务] Region:107, Point:490, 进度:19681/19800
[最后200任务] Region:107, Point:527, 进度:19682/19800
[最后200任务] Region:107, Point:1230, 进度:19683/19800
[最后200任务] Region:107, Point:508, 进度:19684/19800
[最后200任务] Region:107, Point:464, 进度:19685/19800
[最后200任务] Region:107, Point:3871, 进度:19686/19800
[最后200任务] Region:107, Point:741, 进度:19687/19800
[最后200任务] Region:107, Point:2986, 进度:19688/19800
[最后200任务] Region:107, Point:968, 进度:19689/19800
[最后200任务] Region:107, Point:2838, 进度:19690/19800
[最后200任务] Region:107, Point:1344, 进度:19691/19800
[最后200任务] Region:107, Point:796, 进度:19692/19800
[最后200任务] Region:107, Point:536, 进度:19693/19800
[最后200任务] Region:107, Point:3567, 进度:19694/19800
[最后200任务] Region:107, Point:482, 进度:19695/19800
[最后200任务] Region:107, Point:3289, 进度:19696/19800
[最后200任务] Region:107, Point:3730, 进度:19697/19800
[最后200任务] Region:107, Point:466, 进度:19698/19800
[最后200任务] Region:107, Point:468, 进度:19699/19800
[最后200任务] Region:107, Point:522, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:107, Point:522] 已用: 24.2s, 剩余: 0.1s
[最后200任务] Region:107, Point:525, 进度:19701/19800
警告: 区域 107 计算耗时较长: 24.20s
[最后200任务] Region:108, Point:2286, 进度:19702/19800
[最后200任务] Region:108, Point:1820, 进度:19703/19800
[最后200任务] Region:108, Point:1819, 进度:19704/19800
[最后200任务] Region:108, Point:2758, 进度:19705/19800
[最后200任务] Region:108, Point:1859, 进度:19706/19800
[最后200任务] Region:108, Point:3491, 进度:19707/19800
[最后200任务] Region:108, Point:2179, 进度:19708/19800
[最后200任务] Region:108, Point:1853, 进度:19709/19800
[最后200任务] Region:108, Point:1982, 进度:19710/19800
[最后200任务] Region:108, Point:1864, 进度:19711/19800
[最后200任务] Region:108, Point:3169, 进度:19712/19800
[最后200任务] Region:108, Point:1865, 进度:19713/19800
[最后200任务] Region:108, Point:2329, 进度:19714/19800
[最后200任务] Region:108, Point:1861, 进度:19715/19800
[最后200任务] Region:108, Point:2795, 进度:19716/19800
[最后200任务] Region:108, Point:3479, 进度:19717/19800
[最后200任务] Region:108, Point:2461, 进度:19718/19800
[最后200任务] Region:108, Point:1836, 进度:19719/19800
[最后200任务] Region:108, Point:1981, 进度:19720/19800
[最后200任务] Region:108, Point:1825, 进度:19721/19800
[最后200任务] Region:108, Point:2506, 进度:19722/19800
[最后200任务] Region:108, Point:2238, 进度:19723/19800
[最后200任务] Region:108, Point:1822, 进度:19724/19800
[最后200任务] Region:108, Point:1816, 进度:19725/19800
[最后200任务] Region:108, Point:1855, 进度:19726/19800
[最后200任务] Region:108, Point:2429, 进度:19727/19800
[最后200任务] Region:108, Point:1839, 进度:19728/19800
[最后200任务] Region:108, Point:3758, 进度:19729/19800
[最后200任务] Region:108, Point:1866, 进度:19730/19800
[最后200任务] Region:108, Point:1838, 进度:19731/19800
[最后200任务] Region:108, Point:2450, 进度:19732/19800
[最后200任务] Region:108, Point:1834, 进度:19733/19800
[最后200任务] Region:108, Point:2323, 进度:19734/19800
[最后200任务] Region:108, Point:1994, 进度:19735/19800
[最后200任务] Region:108, Point:1857, 进度:19736/19800
[最后200任务] Region:108, Point:1823, 进度:19737/19800
[最后200任务] Region:108, Point:1858, 进度:19738/19800
[最后200任务] Region:108, Point:1848, 进度:19739/19800
[最后200任务] Region:108, Point:1860, 进度:19740/19800
[最后200任务] Region:108, Point:3182, 进度:19741/19800
[最后200任务] Region:108, Point:1980, 进度:19742/19800
[最后200任务] Region:108, Point:2272, 进度:19743/19800
[最后200任务] Region:108, Point:2269, 进度:19744/19800
[最后200任务] Region:108, Point:1863, 进度:19745/19800
[最后200任务] Region:108, Point:2539, 进度:19746/19800
[最后200任务] Region:108, Point:2400, 进度:19747/19800
[最后200任务] Region:108, Point:1849, 进度:19748/19800
[最后200任务] Region:108, Point:2389, 进度:19749/19800
