
============================================================
处理日期: 2022-10-29
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 915/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20221029.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20221029.csv

进度: 1.0101% (200/19800) [Region:182, Point:3816] 已用: 0.0s, 剩余: 1.3s
进度: 19.6970% (3900/19800) [Region:148, Point:1652] 已用: 0.7s, 剩余: 2.7s
进度: 20.2020% (4000/19800) [Region:86, Point:2070] 已用: 0.7s, 剩余: 2.7s
进度: 20.7071% (4100/19800) [Region:32, Point:922] 已用: 0.7s, 剩余: 2.7s
进度: 21.2121% (4200/19800) [Region:149, Point:3740] 已用: 0.7s, 剩余: 2.7s
进度: 21.7172% (4300/19800) [Region:86, Point:1660] 已用: 0.8s, 剩余: 2.8s
进度: 22.2222% (4400/19800) [Region:88, Point:2832] 已用: 0.8s, 剩余: 2.8s
进度: 22.7273% (4500/19800) [Region:141, Point:1686] 已用: 0.8s, 剩余: 2.8s
进度: 23.7374% (4700/19800) [Region:86, Point:2939] 已用: 0.8s, 剩余: 2.7s
进度: 24.2424% (4800/19800) [Region:88, Point:1353] 已用: 0.8s, 剩余: 2.6s
进度: 23.2323% (4600/19800) [Region:96, Point:442] 已用: 0.9s, 剩余: 2.9s
进度: 24.7475% (4900/19800) [Region:167, Point:1222] 已用: 0.9s, 剩余: 2.7s
进度: 25.2525% (5000/19800) [Region:167, Point:910] 已用: 0.9s, 剩余: 2.7s
进度: 25.7576% (5100/19800) [Region:73, Point:2938] 已用: 1.0s, 剩余: 2.8s
进度: 26.2626% (5200/19800) [Region:167, Point:965] 已用: 1.0s, 剩余: 2.7s
进度: 26.7677% (5300/19800) [Region:96, Point:350] 已用: 1.0s, 剩余: 2.7s
进度: 27.2727% (5400/19800) [Region:96, Point:1203] 已用: 1.1s, 剩余: 2.9s
进度: 28.2828% (5600/19800) [Region:97, Point:1501] 已用: 1.1s, 剩余: 2.9s
进度: 27.7778% (5500/19800) [Region:32, Point:804] 已用: 1.1s, 剩余: 3.0s
进度: 28.7879% (5700/19800) [Region:97, Point:1436] 已用: 1.2s, 剩余: 2.9s
进度: 29.2929% (5800/19800) [Region:97, Point:1595] 已用: 1.2s, 剩余: 2.9s
进度: 29.7980% (5900/19800) [Region:97, Point:2575] 已用: 1.2s, 剩余: 2.9s
进度: 30.3030% (6000/19800) [Region:98, Point:1676] 已用: 1.2s, 剩余: 2.9s
进度: 30.8081% (6100/19800) [Region:99, Point:3074] 已用: 1.3s, 剩余: 2.8s
进度: 31.3131% (6200/19800) [Region:144, Point:3514] 已用: 1.3s, 剩余: 2.8s
进度: 31.8182% (6300/19800) [Region:33, Point:1345] 已用: 1.3s, 剩余: 2.8s
进度: 32.3232% (6400/19800) [Region:33, Point:1413] 已用: 1.3s, 剩余: 2.8s
进度: 32.8283% (6500/19800) [Region:33, Point:3617] 已用: 1.3s, 剩余: 2.7s
进度: 33.3333% (6600/19800) [Region:31, Point:3714] 已用: 1.3s, 剩余: 2.7s
进度: 33.8384% (6700/19800) [Region:178, Point:3847] 已用: 1.4s, 剩余: 2.6s
进度: 34.3434% (6800/19800) [Region:194, Point:2967] 已用: 1.4s, 剩余: 2.6s
进度: 34.8485% (6900/19800) [Region:179, Point:2622] 已用: 1.4s, 剩余: 2.6s
进度: 35.3535% (7000/19800) [Region:179, Point:1572] 已用: 1.4s, 剩余: 2.6s
进度: 35.8586% (7100/19800) [Region:180, Point:676] 已用: 1.4s, 剩余: 2.6s
进度: 36.3636% (7200/19800) [Region:176, Point:3982] 已用: 1.4s, 剩余: 2.5s
进度: 36.8687% (7300/19800) [Region:176, Point:3211] 已用: 1.5s, 剩余: 2.5s
进度: 37.3737% (7400/19800) [Region:62, Point:3742] 已用: 1.5s, 剩余: 2.5s
进度: 37.8788% (7500/19800) [Region:153, Point:3502] 已用: 1.5s, 剩余: 2.5s
进度: 38.3838% (7600/19800) [Region:153, Point:3964] 已用: 1.5s, 剩余: 2.4s
进度: 38.8889% (7700/19800) [Region:154, Point:2525] 已用: 1.5s, 剩余: 2.4s
进度: 39.3939% (7800/19800) [Region:36, Point:3856] 已用: 1.5s, 剩余: 2.4s
进度: 39.8990% (7900/19800) [Region:36, Point:374] 已用: 1.5s, 剩余: 2.3s
进度: 40.4040% (8000/19800) [Region:195, Point:3382] 已用: 1.6s, 剩余: 2.3s
进度: 40.9091% (8100/19800) [Region:55, Point:3861] 已用: 1.6s, 剩余: 2.3s
进度: 41.4141% (8200/19800) [Region:34, Point:226] 已用: 1.6s, 剩余: 2.3s
进度: 41.9192% (8300/19800) [Region:132, Point:1732] 已用: 1.6s, 剩余: 2.3s
进度: 42.4242% (8400/19800) [Region:79, Point:464] 已用: 1.6s, 剩余: 2.2s
进度: 42.9293% (8500/19800) [Region:139, Point:1053] 已用: 1.7s, 剩余: 2.2s
进度: 43.9394% (8700/19800) [Region:28, Point:3243] 已用: 1.7s, 剩余: 2.2s
进度: 44.4444% (8800/19800) [Region:195, Point:3882] 已用: 1.8s, 剩余: 2.2s
进度: 43.4343% (8600/19800) [Region:151, Point:1470] 已用: 1.8s, 剩余: 2.3s
进度: 44.9495% (8900/19800) [Region:137, Point:2674] 已用: 1.8s, 剩余: 2.2s
进度: 45.4545% (9000/19800) [Region:145, Point:2962] 已用: 1.8s, 剩余: 2.2s
进度: 45.9596% (9100/19800) [Region:159, Point:1907] 已用: 1.9s, 剩余: 2.2s
进度: 46.4646% (9200/19800) [Region:29, Point:3715] 已用: 1.9s, 剩余: 2.2s
进度: 46.9697% (9300/19800) [Region:29, Point:1739] 已用: 1.9s, 剩余: 2.1s
进度: 47.4747% (9400/19800) [Region:118, Point:963] 已用: 1.9s, 剩余: 2.1s
进度: 47.9798% (9500/19800) [Region:193, Point:1591] 已用: 1.9s, 剩余: 2.1s
进度: 48.4848% (9600/19800) [Region:162, Point:983] 已用: 1.9s, 剩余: 2.1s
进度: 48.9899% (9700/19800) [Region:162, Point:819] 已用: 1.9s, 剩余: 2.0s
进度: 49.4949% (9800/19800) [Region:87, Point:3406] 已用: 2.0s, 剩余: 2.0s
进度: 50.0000% (9900/19800) [Region:190, Point:342] 已用: 2.0s, 剩余: 2.0s
进度: 50.5051% (10000/19800) [Region:94, Point:2963] 已用: 2.0s, 剩余: 2.0s
进度: 51.0101% (10100/19800) [Region:198, Point:3734] 已用: 2.0s, 剩余: 2.0s
进度: 51.5152% (10200/19800) [Region:199, Point:2864] 已用: 2.1s, 剩余: 1.9s
进度: 52.0202% (10300/19800) [Region:199, Point:2944] 已用: 2.1s, 剩余: 1.9s
进度: 52.5253% (10400/19800) [Region:188, Point:3637] 已用: 2.1s, 剩余: 1.9s
进度: 53.0303% (10500/19800) [Region:150, Point:3220] 已用: 2.1s, 剩余: 1.9s
进度: 53.5354% (10600/19800) [Region:150, Point:2201] 已用: 2.2s, 剩余: 1.9s
进度: 54.0404% (10700/19800) [Region:103, Point:3676] 已用: 2.2s, 剩余: 1.9s
进度: 54.5455% (10800/19800) [Region:104, Point:1233] 已用: 2.2s, 剩余: 1.9s
进度: 55.0505% (10900/19800) [Region:163, Point:365] 已用: 2.3s, 剩余: 1.9s
进度: 55.5556% (11000/19800) [Region:76, Point:3625] 已用: 2.3s, 剩余: 1.8s
进度: 56.0606% (11100/19800) [Region:163, Point:301] 已用: 2.5s, 剩余: 1.9s
进度: 56.5657% (11200/19800) [Region:76, Point:3956] 已用: 2.5s, 剩余: 1.9s
进度: 57.0707% (11300/19800) [Region:105, Point:2152] 已用: 2.5s, 剩余: 1.9s
进度: 57.5758% (11400/19800) [Region:101, Point:2050] 已用: 2.6s, 剩余: 1.9s
进度: 58.0808% (11500/19800) [Region:102, Point:2474] 已用: 2.6s, 剩余: 1.8s
进度: 58.5859% (11600/19800) [Region:15, Point:2390] 已用: 2.6s, 剩余: 1.8s
进度: 59.0909% (11700/19800) [Region:102, Point:2749] 已用: 2.6s, 剩余: 1.8s
进度: 59.5960% (11800/19800) [Region:100, Point:2923] 已用: 2.6s, 剩余: 1.8s
进度: 60.1010% (11900/19800) [Region:110, Point:1290] 已用: 2.6s, 剩余: 1.7s
进度: 60.6061% (12000/19800) [Region:111, Point:1242] 已用: 2.6s, 剩余: 1.7s
进度: 61.1111% (12100/19800) [Region:111, Point:1185] 已用: 2.6s, 剩余: 1.7s
进度: 61.6162% (12200/19800) [Region:109, Point:1829] 已用: 2.7s, 剩余: 1.7s
进度: 62.1212% (12300/19800) [Region:109, Point:2473] 已用: 2.7s, 剩余: 1.6s
进度: 62.6263% (12400/19800) [Region:173, Point:1497] 已用: 2.7s, 剩余: 1.6s
进度: 63.1313% (12500/19800) [Region:151, Point:2806] 已用: 2.7s, 剩余: 1.6s
进度: 63.6364% (12600/19800) [Region:95, Point:3821] 已用: 2.7s, 剩余: 1.6s
进度: 64.6465% (12800/19800) [Region:169, Point:1613] 已用: 2.8s, 剩余: 1.5s
进度: 64.1414% (12700/19800) [Region:16, Point:1271] 已用: 2.8s, 剩余: 1.6s
进度: 65.1515% (12900/19800) [Region:169, Point:3318] 已用: 2.8s, 剩余: 1.5s
进度: 65.6566% (13000/19800) [Region:174, Point:1029] 已用: 2.8s, 剩余: 1.5s
进度: 66.1616% (13100/19800) [Region:170, Point:42] 已用: 2.8s, 剩余: 1.5s
进度: 66.6667% (13200/19800) [Region:7, Point:1549] 已用: 2.8s, 剩余: 1.4s
进度: 67.1717% (13300/19800) [Region:8, Point:873] 已用: 2.9s, 剩余: 1.4s
进度: 67.6768% (13400/19800) [Region:106, Point:3725] 已用: 2.9s, 剩余: 1.4s
进度: 68.1818% (13500/19800) [Region:187, Point:1272] 已用: 2.9s, 剩余: 1.3s
进度: 68.6869% (13600/19800) [Region:77, Point:725] 已用: 2.9s, 剩余: 1.3s
进度: 69.1919% (13700/19800) [Region:174, Point:3761] 已用: 2.9s, 剩余: 1.3s
进度: 69.6970% (13800/19800) [Region:3, Point:3914] 已用: 2.9s, 剩余: 1.3s
进度: 70.2020% (13900/19800) [Region:3, Point:3511] 已用: 2.9s, 剩余: 1.2s
进度: 71.2121% (14100/19800) [Region:6, Point:2008] 已用: 3.0s, 剩余: 1.2s
进度: 71.7172% (14200/19800) [Region:77, Point:765] 已用: 3.0s, 剩余: 1.2s
进度: 72.2222% (14300/19800) [Region:1, Point:3110] 已用: 3.0s, 剩余: 1.1s
进度: 72.7273% (14400/19800) [Region:135, Point:2592] 已用: 3.0s, 剩余: 1.1s
进度: 70.7071% (14000/19800) [Region:177, Point:627] 已用: 3.0s, 剩余: 1.3s
进度: 73.2323% (14500/19800) [Region:168, Point:3551] 已用: 3.0s, 剩余: 1.1s
进度: 73.7374% (14600/19800) [Region:135, Point:2680] 已用: 3.1s, 剩余: 1.1s
进度: 74.2424% (14700/19800) [Region:126, Point:2333] 已用: 3.1s, 剩余: 1.1s
进度: 74.7475% (14800/19800) [Region:136, Point:3855] 已用: 3.1s, 剩余: 1.1s
进度: 75.2525% (14900/19800) [Region:151, Point:3366] 已用: 3.2s, 剩余: 1.0s
进度: 75.7576% (15000/19800) [Region:17, Point:278] 已用: 3.2s, 剩余: 1.0s
进度: 76.2626% (15100/19800) [Region:151, Point:3845] 已用: 3.2s, 剩余: 1.0s
进度: 76.7677% (15200/19800) [Region:186, Point:3072] 已用: 3.3s, 剩余: 1.0s
进度: 77.2727% (15300/19800) [Region:128, Point:548] 已用: 3.5s, 剩余: 1.0s
进度: 78.2828% (15500/19800) [Region:14, Point:2716] 已用: 3.5s, 剩余: 1.0s
进度: 77.7778% (15400/19800) [Region:196, Point:1930] 已用: 3.5s, 剩余: 1.0s
进度: 79.2929% (15700/19800) [Region:23, Point:440] 已用: 3.6s, 剩余: 0.9s
进度: 78.7879% (15600/19800) [Region:128, Point:679] 已用: 3.6s, 剩余: 1.0s
进度: 79.7980% (15800/19800) [Region:23, Point:168] 已用: 3.6s, 剩余: 0.9s
进度: 80.3030% (15900/19800) [Region:62, Point:2091] 已用: 3.6s, 剩余: 0.9s
进度: 80.8081% (16000/19800) [Region:19, Point:1468] 已用: 3.6s, 剩余: 0.9s
进度: 81.3131% (16100/19800) [Region:197, Point:2786] 已用: 3.7s, 剩余: 0.8s
进度: 81.8182% (16200/19800) [Region:45, Point:2742] 已用: 3.7s, 剩余: 0.8s
进度: 82.3232% (16300/19800) [Region:43, Point:1521] 已用: 3.7s, 剩余: 0.8s
进度: 82.8283% (16400/19800) [Region:12, Point:1006] 已用: 3.7s, 剩余: 0.8s
进度: 83.3333% (16500/19800) [Region:40, Point:1643] 已用: 3.7s, 剩余: 0.7s
进度: 83.8384% (16600/19800) [Region:175, Point:1421] 已用: 3.8s, 剩余: 0.7s
进度: 84.3434% (16700/19800) [Region:175, Point:2537] 已用: 3.8s, 剩余: 0.7s
进度: 84.8485% (16800/19800) [Region:131, Point:2848] 已用: 3.8s, 剩余: 0.7s
进度: 85.3535% (16900/19800) [Region:40, Point:3908] 已用: 3.8s, 剩余: 0.7s
进度: 85.8586% (17000/19800) [Region:26, Point:1377] 已用: 3.8s, 剩余: 0.6s
进度: 86.3636% (17100/19800) [Region:127, Point:3521] 已用: 3.9s, 剩余: 0.6s
进度: 87.3737% (17300/19800) [Region:189, Point:1165] 已用: 3.9s, 剩余: 0.6s
进度: 87.8788% (17400/19800) [Region:38, Point:3206] 已用: 4.0s, 剩余: 0.6s
进度: 88.3838% (17500/19800) [Region:130, Point:3669] 已用: 4.1s, 剩余: 0.5s
进度: 88.8889% (17600/19800) [Region:37, Point:2289] 已用: 4.1s, 剩余: 0.5s
进度: 86.8687% (17200/19800) [Region:12, Point:816] 已用: 4.1s, 剩余: 0.6s
进度: 89.3939% (17700/19800) [Region:39, Point:2528] 已用: 4.1s, 剩余: 0.5s
进度: 89.8990% (17800/19800) [Region:39, Point:2013] 已用: 4.1s, 剩余: 0.5s
进度: 90.4040% (17900/19800) [Region:130, Point:698] 已用: 4.1s, 剩余: 0.4s
进度: 90.9091% (18000/19800) [Region:168, Point:267] 已用: 4.3s, 剩余: 0.4s
进度: 91.4141% (18100/19800) [Region:41, Point:706] 已用: 4.3s, 剩余: 0.4s
进度: 91.9192% (18200/19800) [Region:42, Point:2870] 已用: 4.3s, 剩余: 0.4s
进度: 92.4242% (18300/19800) [Region:133, Point:385] 已用: 4.4s, 剩余: 0.4s
进度: 92.9293% (18400/19800) [Region:134, Point:1323] 已用: 4.5s, 剩余: 0.3s
进度: 93.4343% (18500/19800) [Region:47, Point:2837] 已用: 4.5s, 剩余: 0.3s
进度: 93.9394% (18600/19800) [Region:49, Point:964] 已用: 4.6s, 剩余: 0.3s
进度: 94.4444% (18700/19800) [Region:27, Point:845] 已用: 4.6s, 剩余: 0.3s
进度: 94.9495% (18800/19800) [Region:10, Point:120] 已用: 4.9s, 剩余: 0.3s
进度: 95.4545% (18900/19800) [Region:9, Point:2252] 已用: 5.3s, 剩余: 0.3s
进度: 95.9596% (19000/19800) [Region:10, Point:407] 已用: 6.0s, 剩余: 0.3s
进度: 96.4646% (19100/19800) [Region:11, Point:3239] 已用: 6.8s, 剩余: 0.2s
进度: 96.9697% (19200/19800) [Region:70, Point:3791] 已用: 7.5s, 剩余: 0.2s
进度: 97.4747% (19300/19800) [Region:20, Point:1651] 已用: 7.6s, 剩余: 0.2s
进度: 97.9798% (19400/19800) [Region:125, Point:2374] 已用: 11.0s, 剩余: 0.2s
警告: 区域 123 计算耗时较长: 13.84s
进度: 98.4848% (19500/19800) [Region:124, Point:2251] 已用: 14.0s, 剩余: 0.2s
[最后200任务] Region:125, Point:2422, 进度:19601/19800
[最后200任务] Region:125, Point:2852, 进度:19602/19800
[最后200任务] Region:125, Point:2348, 进度:19603/19800
[最后200任务] Region:125, Point:1867, 进度:19604/19800
[最后200任务] Region:125, Point:2400, 进度:19605/19800
[最后200任务] Region:125, Point:1855, 进度:19606/19800
[最后200任务] Region:125, Point:2535, 进度:19607/19800
[最后200任务] Region:107, Point:3567, 进度:19608/19800
[最后200任务] Region:107, Point:482, 进度:19609/19800
[最后200任务] Region:107, Point:3289, 进度:19610/19800
[最后200任务] Region:107, Point:3730, 进度:19611/19800
[最后200任务] Region:107, Point:466, 进度:19612/19800
[最后200任务] Region:107, Point:468, 进度:19613/19800
进度: 98.9899% (19600/19800) [Region:20, Point:1660] 已用: 14.9s, 剩余: 0.2s
[最后200任务] Region:20, Point:1876, 进度:19614/19800
[最后200任务] Region:20, Point:2000, 进度:19615/19800
[最后200任务] Region:20, Point:1668, 进度:19616/19800
[最后200任务] Region:20, Point:1764, 进度:19617/19800
[最后200任务] Region:20, Point:1884, 进度:19618/19800
[最后200任务] Region:20, Point:1656, 进度:19619/19800
[最后200任务] Region:125, Point:2220, 进度:19620/19800
[最后200任务] Region:20, Point:1680, 进度:19621/19800
[最后200任务] Region:125, Point:1860, 进度:19622/19800
[最后200任务] Region:125, Point:2127, 进度:19623/19800
[最后200任务] Region:125, Point:1994, 进度:19624/19800
[最后200任务] Region:125, Point:2242, 进度:19625/19800
[最后200任务] Region:125, Point:3815, 进度:19626/19800
[最后200任务] Region:125, Point:2222, 进度:19627/19800
[最后200任务] Region:20, Point:1871, 进度:19628/19800
[最后200任务] Region:125, Point:2591, 进度:19629/19800
[最后200任务] Region:125, Point:2824, 进度:19630/19800
[最后200任务] Region:125, Point:2111, 进度:19631/19800
[最后200任务] Region:125, Point:2238, 进度:19632/19800
[最后200任务] Region:125, Point:2040, 进度:19633/19800
[最后200任务] Region:125, Point:2309, 进度:19634/19800
[最后200任务] Region:107, Point:522, 进度:19635/19800
[最后200任务] Region:107, Point:525, 进度:19636/19800
警告: 区域 107 计算耗时较长: 16.30s
[最后200任务] Region:108, Point:2286, 进度:19637/19800
[最后200任务] Region:108, Point:1820, 进度:19638/19800
[最后200任务] Region:108, Point:1819, 进度:19639/19800
[最后200任务] Region:108, Point:2758, 进度:19640/19800
[最后200任务] Region:108, Point:1859, 进度:19641/19800
[最后200任务] Region:125, Point:2168, 进度:19642/19800
[最后200任务] Region:108, Point:3491, 进度:19643/19800
[最后200任务] Region:108, Point:2179, 进度:19644/19800
[最后200任务] Region:108, Point:1853, 进度:19645/19800
[最后200任务] Region:108, Point:1982, 进度:19646/19800
[最后200任务] Region:108, Point:1864, 进度:19647/19800
[最后200任务] Region:108, Point:3169, 进度:19648/19800
[最后200任务] Region:108, Point:1865, 进度:19649/19800
[最后200任务] Region:108, Point:2329, 进度:19650/19800
[最后200任务] Region:108, Point:1861, 进度:19651/19800
[最后200任务] Region:108, Point:2795, 进度:19652/19800
[最后200任务] Region:108, Point:3479, 进度:19653/19800
[最后200任务] Region:108, Point:2461, 进度:19654/19800
[最后200任务] Region:108, Point:1836, 进度:19655/19800
[最后200任务] Region:108, Point:1981, 进度:19656/19800
[最后200任务] Region:108, Point:1825, 进度:19657/19800
[最后200任务] Region:108, Point:2506, 进度:19658/19800
[最后200任务] Region:108, Point:2238, 进度:19659/19800
[最后200任务] Region:108, Point:1822, 进度:19660/19800
[最后200任务] Region:108, Point:1816, 进度:19661/19800
[最后200任务] Region:108, Point:1855, 进度:19662/19800
[最后200任务] Region:108, Point:2429, 进度:19663/19800
[最后200任务] Region:108, Point:1839, 进度:19664/19800
[最后200任务] Region:108, Point:3758, 进度:19665/19800
[最后200任务] Region:108, Point:1866, 进度:19666/19800
[最后200任务] Region:20, Point:2009, 进度:19667/19800
[最后200任务] Region:20, Point:1679, 进度:19668/19800
[最后200任务] Region:108, Point:1838, 进度:19669/19800
[最后200任务] Region:108, Point:2450, 进度:19670/19800
[最后200任务] Region:108, Point:1834, 进度:19671/19800
[最后200任务] Region:108, Point:2323, 进度:19672/19800
[最后200任务] Region:108, Point:1994, 进度:19673/19800
[最后200任务] Region:108, Point:1857, 进度:19674/19800
[最后200任务] Region:108, Point:1823, 进度:19675/19800
[最后200任务] Region:108, Point:1858, 进度:19676/19800
[最后200任务] Region:108, Point:1848, 进度:19677/19800
[最后200任务] Region:108, Point:1860, 进度:19678/19800
[最后200任务] Region:108, Point:3182, 进度:19679/19800
[最后200任务] Region:108, Point:1980, 进度:19680/19800
[最后200任务] Region:108, Point:2272, 进度:19681/19800
[最后200任务] Region:108, Point:2269, 进度:19682/19800
[最后200任务] Region:108, Point:1863, 进度:19683/19800
[最后200任务] Region:108, Point:2539, 进度:19684/19800
[最后200任务] Region:108, Point:2400, 进度:19685/19800
[最后200任务] Region:108, Point:1849, 进度:19686/19800
[最后200任务] Region:108, Point:2389, 进度:19687/19800
[最后200任务] Region:108, Point:1856, 进度:19688/19800
[最后200任务] Region:108, Point:1867, 进度:19689/19800
[最后200任务] Region:125, Point:3072, 进度:19690/19800
[最后200任务] Region:125, Point:2035, 进度:19691/19800
[最后200任务] Region:125, Point:2212, 进度:19692/19800
[最后200任务] Region:108, Point:2057, 进度:19693/19800
[最后200任务] Region:108, Point:1817, 进度:19694/19800
[最后200任务] Region:108, Point:1996, 进度:19695/19800
[最后200任务] Region:108, Point:1835, 进度:19696/19800
[最后200任务] Region:108, Point:1915, 进度:19697/19800
[最后200任务] Region:108, Point:1824, 进度:19698/19800
[最后200任务] Region:108, Point:1854, 进度:19699/19800
[最后200任务] Region:108, Point:1862, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:108, Point:1862] 已用: 16.7s, 剩余: 0.1s
[最后200任务] Region:108, Point:1901, 进度:19701/19800
[最后200任务] Region:108, Point:2807, 进度:19702/19800
[最后200任务] Region:108, Point:3759, 进度:19703/19800
[最后200任务] Region:108, Point:1850, 进度:19704/19800
[最后200任务] Region:108, Point:2632, 进度:19705/19800
[最后200任务] Region:108, Point:3010, 进度:19706/19800
[最后200任务] Region:125, Point:2388, 进度:19707/19800
警告: 区域 125 计算耗时较长: 12.88s
[最后200任务] Region:108, Point:1847, 进度:19708/19800
[最后200任务] Region:108, Point:1977, 进度:19709/19800
[最后200任务] Region:108, Point:1826, 进度:19710/19800
[最后200任务] Region:108, Point:3753, 进度:19711/19800
[最后200任务] Region:108, Point:1978, 进度:19712/19800
[最后200任务] Region:108, Point:1985, 进度:19713/19800
[最后200任务] Region:108, Point:2431, 进度:19714/19800
[最后200任务] Region:108, Point:3263, 进度:19715/19800
[最后200任务] Region:108, Point:2892, 进度:19716/19800
[最后200任务] Region:108, Point:2054, 进度:19717/19800
[最后200任务] Region:108, Point:3682, 进度:19718/19800
[最后200任务] Region:108, Point:2162, 进度:19719/19800
[最后200任务] Region:108, Point:1936, 进度:19720/19800
[最后200任务] Region:108, Point:2535, 进度:19721/19800
[最后200任务] Region:108, Point:1986, 进度:19722/19800
[最后200任务] Region:108, Point:1830, 进度:19723/19800
[最后200任务] Region:108, Point:2881, 进度:19724/19800
[最后200任务] Region:108, Point:2423, 进度:19725/19800
[最后200任务] Region:108, Point:3823, 进度:19726/19800
[最后200任务] Region:108, Point:1944, 进度:19727/19800
[最后200任务] Region:108, Point:2035, 进度:19728/19800
[最后200任务] Region:108, Point:1759, 进度:19729/19800
[最后200任务] Region:108, Point:1979, 进度:19730/19800
[最后200任务] Region:108, Point:2349, 进度:19731/19800
[最后200任务] Region:108, Point:2038, 进度:19732/19800
[最后200任务] Region:108, Point:3609, 进度:19733/19800
[最后200任务] Region:108, Point:3850, 进度:19734/19800
[最后200任务] Region:108, Point:3405, 进度:19735/19800
[最后200任务] Region:108, Point:2541, 进度:19736/19800
[最后200任务] Region:108, Point:2378, 进度:19737/19800
[最后200任务] Region:108, Point:2165, 进度:19738/19800
[最后200任务] Region:108, Point:2348, 进度:19739/19800
[最后200任务] Region:108, Point:2174, 进度:19740/19800
[最后200任务] Region:108, Point:2252, 进度:19741/19800
[最后200任务] Region:108, Point:2328, 进度:19742/19800
[最后200任务] Region:20, Point:2078, 进度:19743/19800
[最后200任务] Region:20, Point:3806, 进度:19744/19800
[最后200任务] Region:20, Point:3322, 进度:19745/19800
