
============================================================
处理日期: 2022-03-16
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 131/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220316.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220316.csv

进度: 1.0101% (200/19800) [Region:128, Point:1405] 已用: 0.0s, 剩余: 0.1s
[最后200任务] Region:107, Point:492, 进度:19624/19800
[最后200任务] Region:107, Point:712, 进度:19625/19800
[最后200任务] Region:107, Point:467, 进度:19626/19800
[最后200任务] Region:107, Point:514, 进度:19627/19800
[最后200任务] Region:107, Point:486, 进度:19628/19800
[最后200任务] Region:107, Point:1287, 进度:19629/19800
[最后200任务] Region:107, Point:493, 进度:19630/19800
[最后200任务] Region:107, Point:3679, 进度:19631/19800
[最后200任务] Region:107, Point:853, 进度:19632/19800
[最后200任务] Region:107, Point:491, 进度:19633/19800
[最后200任务] Region:107, Point:520, 进度:19634/19800
[最后200任务] Region:107, Point:489, 进度:19635/19800
[最后200任务] Region:107, Point:463, 进度:19636/19800
[最后200任务] Region:107, Point:659, 进度:19637/19800
[最后200任务] Region:133, Point:269, 进度:19638/19800
[最后200任务] Region:107, Point:1059, 进度:19639/19800
[最后200任务] Region:133, Point:1053, 进度:19640/19800
[最后200任务] Region:133, Point:234, 进度:19642/19800
[最后200任务] Region:133, Point:1310, 进度:19643/19800
[最后200任务] Region:133, Point:189, 进度:19644/19800
[最后200任务] Region:133, Point:3632, 进度:19645/19800
[最后200任务] Region:133, Point:812, 进度:19646/19800
[最后200任务] Region:133, Point:114, 进度:19647/19800
[最后200任务] Region:107, Point:3894, 进度:19641/19800
[最后200任务] Region:107, Point:509, 进度:19648/19800
[最后200任务] Region:133, Point:1054, 进度:19649/19800
[最后200任务] Region:133, Point:149, 进度:19650/19800
[最后200任务] Region:133, Point:127, 进度:19651/19800
[最后200任务] Region:133, Point:315, 进度:19652/19800
[最后200任务] Region:107, Point:490, 进度:19653/19800
[最后200任务] Region:107, Point:527, 进度:19654/19800
[最后200任务] Region:107, Point:1230, 进度:19655/19800
[最后200任务] Region:107, Point:508, 进度:19656/19800
[最后200任务] Region:133, Point:272, 进度:19657/19800
[最后200任务] Region:133, Point:2562, 进度:19658/19800
[最后200任务] Region:133, Point:229, 进度:19659/19800
[最后200任务] Region:133, Point:1116, 进度:19660/19800
[最后200任务] Region:133, Point:3074, 进度:19661/19800
[最后200任务] Region:133, Point:352, 进度:19662/19800
[最后200任务] Region:133, Point:409, 进度:19663/19800
[最后200任务] Region:133, Point:228, 进度:19664/19800
[最后200任务] Region:133, Point:385, 进度:19665/19800
[最后200任务] Region:107, Point:464, 进度:19666/19800
[最后200任务] Region:107, Point:3871, 进度:19668/19800
[最后200任务] Region:107, Point:741, 进度:19669/19800
[最后200任务] Region:133, Point:3648, 进度:19667/19800
[最后200任务] Region:133, Point:3631, 进度:19671/19800
[最后200任务] Region:133, Point:275, 进度:19672/19800
[最后200任务] Region:133, Point:745, 进度:19673/19800
[最后200任务] Region:107, Point:2986, 进度:19670/19800
[最后200任务] Region:107, Point:968, 进度:19675/19800
[最后200任务] Region:133, Point:16, 进度:19674/19800
[最后200任务] Region:107, Point:2838, 进度:19676/19800
[最后200任务] Region:107, Point:1344, 进度:19677/19800
[最后200任务] Region:107, Point:796, 进度:19678/19800
[最后200任务] Region:107, Point:536, 进度:19679/19800
[最后200任务] Region:107, Point:3567, 进度:19680/19800
[最后200任务] Region:107, Point:482, 进度:19681/19800
[最后200任务] Region:107, Point:3289, 进度:19682/19800
[最后200任务] Region:107, Point:3730, 进度:19683/19800
[最后200任务] Region:107, Point:466, 进度:19684/19800
[最后200任务] Region:107, Point:468, 进度:19685/19800
[最后200任务] Region:107, Point:522, 进度:19686/19800
[最后200任务] Region:107, Point:525, 进度:19687/19800
[最后200任务] Region:108, Point:2286, 进度:19688/19800
[最后200任务] Region:108, Point:1820, 进度:19689/19800
[最后200任务] Region:108, Point:1819, 进度:19690/19800
[最后200任务] Region:108, Point:2758, 进度:19691/19800
[最后200任务] Region:108, Point:1859, 进度:19692/19800
[最后200任务] Region:108, Point:3491, 进度:19693/19800
[最后200任务] Region:108, Point:2179, 进度:19694/19800
[最后200任务] Region:108, Point:1853, 进度:19695/19800
[最后200任务] Region:108, Point:1982, 进度:19696/19800
[最后200任务] Region:108, Point:1864, 进度:19697/19800
[最后200任务] Region:108, Point:3169, 进度:19698/19800
[最后200任务] Region:108, Point:1865, 进度:19699/19800
[最后200任务] Region:108, Point:2329, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:108, Point:2329] 已用: 0.4s, 剩余: 0.0s
[最后200任务] Region:108, Point:1861, 进度:19701/19800
[最后200任务] Region:108, Point:2795, 进度:19702/19800
[最后200任务] Region:108, Point:3479, 进度:19703/19800
[最后200任务] Region:108, Point:2461, 进度:19704/19800
[最后200任务] Region:108, Point:1836, 进度:19705/19800
[最后200任务] Region:108, Point:1981, 进度:19706/19800
[最后200任务] Region:108, Point:1825, 进度:19707/19800
[最后200任务] Region:108, Point:2506, 进度:19708/19800
[最后200任务] Region:108, Point:2238, 进度:19709/19800
[最后200任务] Region:108, Point:1822, 进度:19710/19800
[最后200任务] Region:108, Point:1816, 进度:19711/19800
[最后200任务] Region:108, Point:1855, 进度:19712/19800
[最后200任务] Region:108, Point:2429, 进度:19713/19800
[最后200任务] Region:108, Point:1839, 进度:19714/19800
[最后200任务] Region:108, Point:3758, 进度:19715/19800
[最后200任务] Region:108, Point:1866, 进度:19716/19800
[最后200任务] Region:108, Point:1838, 进度:19717/19800
[最后200任务] Region:108, Point:2450, 进度:19718/19800
[最后200任务] Region:108, Point:1834, 进度:19719/19800
[最后200任务] Region:108, Point:2323, 进度:19720/19800
[最后200任务] Region:108, Point:1994, 进度:19721/19800
[最后200任务] Region:108, Point:1857, 进度:19722/19800
[最后200任务] Region:108, Point:1823, 进度:19723/19800
[最后200任务] Region:108, Point:1858, 进度:19724/19800
[最后200任务] Region:108, Point:1848, 进度:19725/19800
[最后200任务] Region:108, Point:1860, 进度:19726/19800
[最后200任务] Region:108, Point:3182, 进度:19727/19800
[最后200任务] Region:108, Point:1980, 进度:19728/19800
[最后200任务] Region:108, Point:2272, 进度:19729/19800
[最后200任务] Region:108, Point:2269, 进度:19730/19800
[最后200任务] Region:108, Point:1863, 进度:19731/19800
[最后200任务] Region:108, Point:2539, 进度:19732/19800
[最后200任务] Region:108, Point:2400, 进度:19733/19800
[最后200任务] Region:108, Point:1849, 进度:19734/19800
[最后200任务] Region:108, Point:2389, 进度:19735/19800
[最后200任务] Region:108, Point:1856, 进度:19736/19800
[最后200任务] Region:108, Point:1867, 进度:19737/19800
[最后200任务] Region:108, Point:2057, 进度:19738/19800
[最后200任务] Region:108, Point:1817, 进度:19739/19800
[最后200任务] Region:108, Point:1996, 进度:19740/19800
[最后200任务] Region:108, Point:1835, 进度:19741/19800
[最后200任务] Region:108, Point:1915, 进度:19742/19800
[最后200任务] Region:108, Point:1824, 进度:19743/19800
[最后200任务] Region:108, Point:1854, 进度:19744/19800
[最后200任务] Region:108, Point:1862, 进度:19745/19800
[最后200任务] Region:108, Point:1901, 进度:19746/19800
[最后200任务] Region:108, Point:2807, 进度:19747/19800
[最后200任务] Region:108, Point:3759, 进度:19748/19800
[最后200任务] Region:108, Point:1850, 进度:19749/19800
