
============================================================
处理日期: 2022-03-08
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 132/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220308.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220308.csv

进度: 2.0202% (400/19800) [Region:90, Point:2786] 已用: 0.0s, 剩余: 0.0s
进度: 50.0000% (9900/19800) [Region:98, Point:3013] 已用: 0.0s, 剩余: 0.0s
进度: 51.5152% (10200/19800) [Region:178, Point:696] 已用: 0.0s, 剩余: 0.0s
进度: 51.0101% (10100/19800) [Region:72, Point:3116] 已用: 0.0s, 剩余: 0.0s
进度: 52.0202% (10300/19800) [Region:98, Point:2436] 已用: 0.0s, 剩余: 0.0s
进度: 52.5253% (10400/19800) [Region:0, Point:529] 已用: 0.0s, 剩余: 0.0s
进度: 53.0303% (10500/19800) [Region:6, Point:2599] 已用: 0.0s, 剩余: 0.0s
进度: 53.5354% (10600/19800) [Region:6, Point:1666] 已用: 0.0s, 剩余: 0.0s
进度: 54.0404% (10700/19800) [Region:124, Point:2662] 已用: 0.0s, 剩余: 0.0s
进度: 54.5455% (10800/19800) [Region:124, Point:3310] 已用: 0.0s, 剩余: 0.0s
进度: 55.0505% (10900/19800) [Region:171, Point:2949] 已用: 0.0s, 剩余: 0.0s
进度: 55.5556% (11000/19800) [Region:119, Point:2156] 已用: 0.0s, 剩余: 0.0s
进度: 56.0606% (11100/19800) [Region:172, Point:3690] 已用: 0.0s, 剩余: 0.0s
进度: 56.5657% (11200/19800) [Region:172, Point:2868] 已用: 0.0s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:173, Point:2595] 已用: 0.0s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:9, Point:2067] 已用: 0.0s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:120, Point:398] 已用: 0.0s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:99, Point:275] 已用: 0.0s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:150, Point:2371] 已用: 0.0s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:44, Point:1609] 已用: 0.0s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:174, Point:1029] 已用: 0.0s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:174, Point:348] 已用: 0.0s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:44, Point:1728] 已用: 0.0s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:150, Point:2201] 已用: 0.0s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:45, Point:2638] 已用: 0.0s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:73, Point:3590] 已用: 0.0s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:24, Point:1472] 已用: 0.0s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:169, Point:1538] 已用: 0.0s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:43, Point:3203] 已用: 0.0s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:54, Point:2207] 已用: 0.0s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:19, Point:1547] 已用: 0.0s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:74, Point:518] 已用: 0.0s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:54, Point:3369] 已用: 0.0s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:74, Point:919] 已用: 0.0s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:55, Point:2038] 已用: 0.0s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:5, Point:1538] 已用: 0.0s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:20, Point:1696] 已用: 0.0s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:48, Point:2058] 已用: 0.0s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:51, Point:2660] 已用: 0.0s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:11, Point:2639] 已用: 0.0s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:69, Point:730] 已用: 0.0s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:170, Point:3528] 已用: 0.0s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:167, Point:845] 已用: 0.0s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:69, Point:2576] 已用: 0.0s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:50, Point:3075] 已用: 0.0s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:40, Point:2291] 已用: 0.0s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:70, Point:3563] 已用: 0.0s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:68, Point:2754] 已用: 0.0s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:40, Point:1673] 已用: 0.0s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:68, Point:1419] 已用: 0.1s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:28, Point:2041] 已用: 0.1s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:38, Point:327] 已用: 0.1s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:37, Point:1985] 已用: 0.1s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:29, Point:3094] 已用: 0.1s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:60, Point:3190] 已用: 0.1s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:60, Point:1018] 已用: 0.1s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:162, Point:1259] 已用: 0.1s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:38, Point:1108] 已用: 0.1s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:30, Point:2572] 已用: 0.1s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:95, Point:3065] 已用: 0.1s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:30, Point:1742] 已用: 0.1s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:59, Point:3976] 已用: 0.1s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:39, Point:1698] 已用: 0.1s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:35, Point:2890] 已用: 0.1s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:25, Point:1352] 已用: 0.1s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:42, Point:1138] 已用: 0.1s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:59, Point:1800] 已用: 0.1s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:42, Point:3097] 已用: 0.1s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:49, Point:7] 已用: 0.1s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:49, Point:3144] 已用: 0.1s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:36, Point:1158] 已用: 0.1s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:42, Point:3960] 已用: 0.1s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:138, Point:782] 已用: 0.1s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:149, Point:721] 已用: 0.1s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:149, Point:3617] 已用: 0.1s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:12, Point:273] 已用: 0.1s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:137, Point:2044] 已用: 0.1s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:147, Point:3092] 已用: 0.1s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:138, Point:655] 已用: 0.1s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:143, Point:2143] 已用: 0.1s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:141, Point:2396] 已用: 0.1s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:168, Point:727] 已用: 0.1s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:142, Point:1422] 已用: 0.1s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:140, Point:2893] 已用: 0.1s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:26, Point:2682] 已用: 0.1s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:107, Point:504] 已用: 0.1s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:26, Point:1356] 已用: 0.1s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:140, Point:82] 已用: 0.1s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:56, Point:76] 已用: 0.1s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:12, Point:3743] 已用: 0.1s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:158, Point:1424] 已用: 0.1s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:57, Point:127] 已用: 0.1s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:27, Point:3877] 已用: 0.1s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:107, Point:467] 已用: 0.1s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:57, Point:58] 已用: 0.1s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:58, Point:1356] 已用: 0.1s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:108, Point:1915] 已用: 0.1s, 剩余: 0.0s
[最后200任务] Region:32, Point:971, 进度:19601/19800
[最后200任务] Region:32, Point:849, 进度:19602/19800
[最后200任务] Region:32, Point:512, 进度:19603/19800
[最后200任务] Region:32, Point:810, 进度:19604/19800
[最后200任务] Region:32, Point:3873, 进度:19605/19800
[最后200任务] Region:32, Point:3917, 进度:19606/19800
[最后200任务] Region:32, Point:1027, 进度:19607/19800
[最后200任务] Region:32, Point:3748, 进度:19608/19800
[最后200任务] Region:32, Point:3067, 进度:19609/19800
[最后200任务] Region:32, Point:3653, 进度:19610/19800
[最后200任务] Region:32, Point:3382, 进度:19611/19800
[最后200任务] Region:32, Point:3544, 进度:19612/19800
[最后200任务] Region:32, Point:767, 进度:19613/19800
[最后200任务] Region:32, Point:930, 进度:19614/19800
[最后200任务] Region:32, Point:3882, 进度:19615/19800
[最后200任务] Region:32, Point:1197, 进度:19616/19800
[最后200任务] Region:32, Point:717, 进度:19617/19800
[最后200任务] Region:32, Point:3487, 进度:19618/19800
[最后200任务] Region:32, Point:854, 进度:19619/19800
[最后200任务] Region:32, Point:1163, 进度:19620/19800
[最后200任务] Region:32, Point:1362, 进度:19621/19800
[最后200任务] Region:32, Point:708, 进度:19622/19800
[最后200任务] Region:32, Point:1185, 进度:19623/19800
[最后200任务] Region:32, Point:1366, 进度:19624/19800
[最后200任务] Region:32, Point:954, 进度:19625/19800
[最后200任务] Region:32, Point:3633, 进度:19626/19800
[最后200任务] Region:32, Point:967, 进度:19627/19800
[最后200任务] Region:32, Point:1616, 进度:19628/19800
[最后200任务] Region:32, Point:3683, 进度:19629/19800
[最后200任务] Region:32, Point:913, 进度:19630/19800
[最后200任务] Region:32, Point:874, 进度:19631/19800
[最后200任务] Region:32, Point:459, 进度:19632/19800
[最后200任务] Region:32, Point:2610, 进度:19633/19800
[最后200任务] Region:32, Point:838, 进度:19634/19800
[最后200任务] Region:32, Point:2683, 进度:19635/19800
[最后200任务] Region:33, Point:1394, 进度:19636/19800
[最后200任务] Region:33, Point:1347, 进度:19637/19800
[最后200任务] Region:33, Point:752, 进度:19638/19800
[最后200任务] Region:33, Point:3127, 进度:19639/19800
[最后200任务] Region:33, Point:1336, 进度:19640/19800
[最后200任务] Region:33, Point:1280, 进度:19641/19800
[最后200任务] Region:33, Point:1246, 进度:19642/19800
[最后200任务] Region:33, Point:1267, 进度:19643/19800
[最后200任务] Region:33, Point:1315, 进度:19644/19800
[最后200任务] Region:33, Point:3570, 进度:19645/19800
[最后200任务] Region:33, Point:2685, 进度:19646/19800
[最后200任务] Region:33, Point:1292, 进度:19647/19800
[最后200任务] Region:33, Point:1297, 进度:19648/19800
[最后200任务] Region:33, Point:1252, 进度:19649/19800
[最后200任务] Region:33, Point:3191, 进度:19650/19800
[最后200任务] Region:33, Point:3516, 进度:19651/19800
[最后200任务] Region:33, Point:3355, 进度:19652/19800
[最后200任务] Region:33, Point:3300, 进度:19653/19800
[最后200任务] Region:33, Point:3024, 进度:19654/19800
[最后200任务] Region:33, Point:1415, 进度:19655/19800
[最后200任务] Region:33, Point:3511, 进度:19656/19800
[最后200任务] Region:33, Point:1243, 进度:19657/19800
[最后200任务] Region:33, Point:2843, 进度:19658/19800
[最后200任务] Region:33, Point:3377, 进度:19659/19800
[最后200任务] Region:33, Point:1302, 进度:19660/19800
[最后200任务] Region:33, Point:3427, 进度:19661/19800
[最后200任务] Region:33, Point:1272, 进度:19662/19800
[最后200任务] Region:33, Point:3241, 进度:19663/19800
[最后200任务] Region:33, Point:3568, 进度:19664/19800
[最后200任务] Region:33, Point:1255, 进度:19665/19800
[最后200任务] Region:33, Point:1234, 进度:19666/19800
[最后200任务] Region:33, Point:883, 进度:19667/19800
[最后200任务] Region:33, Point:1345, 进度:19668/19800
[最后200任务] Region:33, Point:1346, 进度:19669/19800
[最后200任务] Region:33, Point:3788, 进度:19670/19800
[最后200任务] Region:33, Point:3255, 进度:19671/19800
[最后200任务] Region:33, Point:2927, 进度:19672/19800
[最后200任务] Region:33, Point:1245, 进度:19673/19800
[最后200任务] Region:33, Point:1318, 进度:19674/19800
[最后200任务] Region:33, Point:3143, 进度:19675/19800
[最后200任务] Region:33, Point:3081, 进度:19676/19800
[最后200任务] Region:33, Point:1334, 进度:19677/19800
[最后200任务] Region:33, Point:3462, 进度:19678/19800
[最后200任务] Region:33, Point:1305, 进度:19679/19800
[最后200任务] Region:33, Point:1360, 进度:19680/19800
[最后200任务] Region:33, Point:3883, 进度:19681/19800
[最后200任务] Region:33, Point:3293, 进度:19682/19800
[最后200任务] Region:33, Point:1743, 进度:19683/19800
[最后200任务] Region:33, Point:1260, 进度:19684/19800
[最后200任务] Region:33, Point:3052, 进度:19685/19800
[最后200任务] Region:33, Point:1233, 进度:19686/19800
[最后200任务] Region:33, Point:2911, 进度:19687/19800
[最后200任务] Region:33, Point:1018, 进度:19688/19800
[最后200任务] Region:33, Point:1293, 进度:19689/19800
[最后200任务] Region:33, Point:1286, 进度:19690/19800
[最后200任务] Region:33, Point:3869, 进度:19691/19800
[最后200任务] Region:33, Point:999, 进度:19692/19800
[最后200任务] Region:33, Point:1413, 进度:19693/19800
[最后200任务] Region:33, Point:1325, 进度:19694/19800
[最后200任务] Region:33, Point:1248, 进度:19695/19800
[最后200任务] Region:33, Point:2791, 进度:19696/19800
[最后200任务] Region:33, Point:3460, 进度:19697/19800
[最后200任务] Region:33, Point:1326, 进度:19698/19800
[最后200任务] Region:33, Point:1398, 进度:19699/19800
[最后200任务] Region:33, Point:2988, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:33, Point:2988] 已用: 0.2s, 剩余: 0.0s
[最后200任务] Region:33, Point:1275, 进度:19701/19800
[最后200任务] Region:33, Point:1089, 进度:19702/19800
[最后200任务] Region:33, Point:1019, 进度:19703/19800
[最后200任务] Region:33, Point:3177, 进度:19704/19800
[最后200任务] Region:33, Point:3189, 进度:19705/19800
[最后200任务] Region:33, Point:1320, 进度:19706/19800
[最后200任务] Region:33, Point:1319, 进度:19707/19800
[最后200任务] Region:33, Point:1359, 进度:19708/19800
[最后200任务] Region:33, Point:3602, 进度:19709/19800
[最后200任务] Region:33, Point:3025, 进度:19710/19800
[最后200任务] Region:33, Point:1250, 进度:19711/19800
[最后200任务] Region:33, Point:1324, 进度:19712/19800
[最后200任务] Region:33, Point:2783, 进度:19713/19800
[最后200任务] Region:33, Point:2833, 进度:19714/19800
[最后200任务] Region:33, Point:1296, 进度:19715/19800
[最后200任务] Region:33, Point:1257, 进度:19716/19800
[最后200任务] Region:33, Point:1283, 进度:19717/19800
[最后200任务] Region:33, Point:3309, 进度:19718/19800
[最后200任务] Region:33, Point:3317, 进度:19719/19800
[最后200任务] Region:33, Point:1392, 进度:19720/19800
[最后200任务] Region:33, Point:2508, 进度:19721/19800
[最后200任务] Region:33, Point:1382, 进度:19722/19800
[最后200任务] Region:33, Point:3432, 进度:19723/19800
[最后200任务] Region:33, Point:3617, 进度:19724/19800
[最后200任务] Region:33, Point:1253, 进度:19725/19800
[最后200任务] Region:33, Point:3109, 进度:19726/19800
[最后200任务] Region:33, Point:1236, 进度:19727/19800
[最后200任务] Region:33, Point:3898, 进度:19728/19800
[最后200任务] Region:33, Point:3060, 进度:19729/19800
[最后200任务] Region:33, Point:610, 进度:19730/19800
[最后200任务] Region:33, Point:1271, 进度:19731/19800
[最后200任务] Region:33, Point:1348, 进度:19732/19800
[最后200任务] Region:33, Point:1306, 进度:19733/19800
[最后200任务] Region:33, Point:3841, 进度:19734/19800
进度: 98.9899% (19600/19800) [Region:145, Point:346] 已用: 0.2s, 剩余: 0.0s
[最后200任务] Region:145, Point:1214, 进度:19735/19800
[最后200任务] Region:145, Point:1241, 进度:19736/19800
[最后200任务] Region:145, Point:111, 进度:19737/19800
[最后200任务] Region:145, Point:2910, 进度:19738/19800
[最后200任务] Region:145, Point:26, 进度:19739/19800
[最后200任务] Region:145, Point:305, 进度:19740/19800
[最后200任务] Region:145, Point:323, 进度:19741/19800
[最后200任务] Region:145, Point:309, 进度:19742/19800
[最后200任务] Region:145, Point:2871, 进度:19743/19800
[最后200任务] Region:145, Point:330, 进度:19744/19800
[最后200任务] Region:145, Point:2757, 进度:19745/19800
[最后200任务] Region:145, Point:1138, 进度:19746/19800
[最后200任务] Region:145, Point:233, 进度:19747/19800
[最后200任务] Region:145, Point:128, 进度:19748/19800
