
============================================================
处理日期: 2023-05-26
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 1059/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20230526.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20230526.csv

进度: 1.0101% (200/19800) [Region:65, Point:3248] 已用: 0.0s, 剩余: 1.8s
进度: 21.7172% (4300/19800) [Region:96, Point:936] 已用: 0.8s, 剩余: 2.8s
进度: 22.7273% (4500/19800) [Region:163, Point:65] 已用: 0.9s, 剩余: 3.0s
进度: 22.2222% (4400/19800) [Region:20, Point:1868] 已用: 0.9s, 剩余: 3.1s
进度: 23.2323% (4600/19800) [Region:23, Point:3230] 已用: 0.9s, 剩余: 3.1s
进度: 23.7374% (4700/19800) [Region:133, Point:281] 已用: 1.0s, 剩余: 3.2s
进度: 24.7475% (4900/19800) [Region:31, Point:3449] 已用: 1.1s, 剩余: 3.2s
进度: 24.2424% (4800/19800) [Region:177, Point:584] 已用: 1.1s, 剩余: 3.3s
进度: 25.2525% (5000/19800) [Region:195, Point:665] 已用: 1.1s, 剩余: 3.1s
进度: 25.7576% (5100/19800) [Region:195, Point:1231] 已用: 1.1s, 剩余: 3.1s
进度: 26.2626% (5200/19800) [Region:12, Point:1153] 已用: 1.1s, 剩余: 3.1s
进度: 26.7677% (5300/19800) [Region:83, Point:3026] 已用: 1.1s, 剩余: 3.1s
进度: 27.2727% (5400/19800) [Region:193, Point:2399] 已用: 1.2s, 剩余: 3.1s
进度: 27.7778% (5500/19800) [Region:83, Point:397] 已用: 1.2s, 剩余: 3.1s
进度: 28.2828% (5600/19800) [Region:198, Point:3796] 已用: 1.2s, 剩余: 3.1s
进度: 28.7879% (5700/19800) [Region:179, Point:2569] 已用: 1.2s, 剩余: 3.0s
进度: 29.2929% (5800/19800) [Region:180, Point:2821] 已用: 1.2s, 剩余: 3.0s
进度: 29.7980% (5900/19800) [Region:81, Point:2740] 已用: 1.3s, 剩余: 3.0s
进度: 30.3030% (6000/19800) [Region:36, Point:412] 已用: 1.3s, 剩余: 3.0s
进度: 31.3131% (6200/19800) [Region:11, Point:3783] 已用: 1.4s, 剩余: 3.0s
进度: 31.8182% (6300/19800) [Region:64, Point:1404] 已用: 1.4s, 剩余: 3.0s
进度: 30.8081% (6100/19800) [Region:81, Point:1610] 已用: 1.4s, 剩余: 3.2s
进度: 32.3232% (6400/19800) [Region:116, Point:1052] 已用: 1.4s, 剩余: 3.0s
进度: 32.8283% (6500/19800) [Region:116, Point:3324] 已用: 1.4s, 剩余: 2.9s
进度: 33.3333% (6600/19800) [Region:117, Point:1512] 已用: 1.4s, 剩余: 2.9s
进度: 33.8384% (6700/19800) [Region:117, Point:2616] 已用: 1.5s, 剩余: 2.9s
进度: 34.3434% (6800/19800) [Region:64, Point:3882] 已用: 1.5s, 剩余: 2.9s
进度: 34.8485% (6900/19800) [Region:154, Point:1808] 已用: 1.5s, 剩余: 2.8s
进度: 35.3535% (7000/19800) [Region:28, Point:2091] 已用: 1.5s, 剩余: 2.8s
进度: 35.8586% (7100/19800) [Region:28, Point:2824] 已用: 1.5s, 剩余: 2.7s
进度: 36.3636% (7200/19800) [Region:155, Point:2979] 已用: 1.5s, 剩余: 2.7s
进度: 36.8687% (7300/19800) [Region:30, Point:2442] 已用: 1.5s, 剩余: 2.6s
进度: 37.8788% (7500/19800) [Region:30, Point:1550] 已用: 1.6s, 剩余: 2.6s
进度: 37.3737% (7400/19800) [Region:44, Point:1453] 已用: 1.6s, 剩余: 2.7s
进度: 38.3838% (7600/19800) [Region:81, Point:1710] 已用: 1.6s, 剩余: 2.6s
进度: 39.3939% (7800/19800) [Region:85, Point:1375] 已用: 1.7s, 剩余: 2.7s
进度: 39.8990% (7900/19800) [Region:86, Point:1667] 已用: 1.8s, 剩余: 2.6s
进度: 40.4040% (8000/19800) [Region:113, Point:1645] 已用: 1.8s, 剩余: 2.6s
进度: 40.9091% (8100/19800) [Region:114, Point:2744] 已用: 1.8s, 剩余: 2.6s
进度: 41.4141% (8200/19800) [Region:163, Point:1343] 已用: 1.8s, 剩余: 2.6s
进度: 41.9192% (8300/19800) [Region:114, Point:3433] 已用: 1.8s, 剩余: 2.6s
进度: 42.4242% (8400/19800) [Region:112, Point:632] 已用: 1.9s, 剩余: 2.6s
进度: 38.8889% (7700/19800) [Region:9, Point:2283] 已用: 1.9s, 剩余: 3.0s
进度: 42.9293% (8500/19800) [Region:157, Point:1208] 已用: 1.9s, 剩余: 2.5s
进度: 43.9394% (8700/19800) [Region:121, Point:1891] 已用: 2.0s, 剩余: 2.5s
进度: 43.4343% (8600/19800) [Region:44, Point:2460] 已用: 2.0s, 剩余: 2.6s
进度: 44.4444% (8800/19800) [Region:24, Point:3932] 已用: 2.0s, 剩余: 2.5s
进度: 44.9495% (8900/19800) [Region:44, Point:2799] 已用: 2.0s, 剩余: 2.5s
进度: 45.4545% (9000/19800) [Region:148, Point:2823] 已用: 2.0s, 剩余: 2.5s
进度: 45.9596% (9100/19800) [Region:162, Point:3864] 已用: 2.1s, 剩余: 2.5s
进度: 46.4646% (9200/19800) [Region:149, Point:1279] 已用: 2.2s, 剩余: 2.5s
进度: 46.9697% (9300/19800) [Region:149, Point:687] 已用: 2.3s, 剩余: 2.6s
进度: 47.4747% (9400/19800) [Region:95, Point:2645] 已用: 2.3s, 剩余: 2.6s
进度: 47.9798% (9500/19800) [Region:45, Point:2935] 已用: 2.4s, 剩余: 2.6s
进度: 48.4848% (9600/19800) [Region:45, Point:2726] 已用: 2.4s, 剩余: 2.5s
进度: 48.9899% (9700/19800) [Region:43, Point:3824] 已用: 2.4s, 剩余: 2.5s
进度: 49.4949% (9800/19800) [Region:43, Point:3598] 已用: 2.5s, 剩余: 2.5s
进度: 50.0000% (9900/19800) [Region:147, Point:2257] 已用: 2.5s, 剩余: 2.5s
进度: 50.5051% (10000/19800) [Region:95, Point:3950] 已用: 2.5s, 剩余: 2.5s
进度: 51.0101% (10100/19800) [Region:143, Point:1595] 已用: 2.6s, 剩余: 2.5s
进度: 51.5152% (10200/19800) [Region:143, Point:2143] 已用: 2.6s, 剩余: 2.4s
进度: 52.0202% (10300/19800) [Region:143, Point:2584] 已用: 2.6s, 剩余: 2.4s
进度: 52.5253% (10400/19800) [Region:98, Point:1885] 已用: 2.7s, 剩余: 2.4s
进度: 53.0303% (10500/19800) [Region:99, Point:168] 已用: 2.7s, 剩余: 2.4s
进度: 53.5354% (10600/19800) [Region:145, Point:697] 已用: 2.8s, 剩余: 2.4s
进度: 54.0404% (10700/19800) [Region:71, Point:3962] 已用: 2.8s, 剩余: 2.4s
进度: 54.5455% (10800/19800) [Region:71, Point:2655] 已用: 2.8s, 剩余: 2.4s
进度: 55.0505% (10900/19800) [Region:145, Point:235] 已用: 2.9s, 剩余: 2.4s
进度: 55.5556% (11000/19800) [Region:93, Point:440] 已用: 3.0s, 剩余: 2.4s
进度: 56.0606% (11100/19800) [Region:145, Point:829] 已用: 3.0s, 剩余: 2.4s
进度: 56.5657% (11200/19800) [Region:147, Point:2273] 已用: 3.1s, 剩余: 2.4s
进度: 57.0707% (11300/19800) [Region:152, Point:8] 已用: 3.2s, 剩余: 2.4s
进度: 57.5758% (11400/19800) [Region:25, Point:779] 已用: 3.2s, 剩余: 2.4s
进度: 58.0808% (11500/19800) [Region:160, Point:3616] 已用: 3.3s, 剩余: 2.4s
进度: 58.5859% (11600/19800) [Region:160, Point:250] 已用: 3.3s, 剩余: 2.4s
进度: 59.0909% (11700/19800) [Region:72, Point:895] 已用: 3.4s, 剩余: 2.3s
进度: 59.5960% (11800/19800) [Region:97, Point:3845] 已用: 3.4s, 剩余: 2.3s
进度: 60.6061% (12000/19800) [Region:80, Point:2521] 已用: 3.5s, 剩余: 2.2s
进度: 61.1111% (12100/19800) [Region:40, Point:2599] 已用: 3.5s, 剩余: 2.2s
进度: 60.1010% (11900/19800) [Region:26, Point:274] 已用: 3.5s, 剩余: 2.3s
进度: 61.6162% (12200/19800) [Region:40, Point:2434] 已用: 3.6s, 剩余: 2.2s
进度: 62.1212% (12300/19800) [Region:41, Point:628] 已用: 3.6s, 剩余: 2.2s
进度: 62.6263% (12400/19800) [Region:42, Point:2964] 已用: 3.6s, 剩余: 2.2s
进度: 63.1313% (12500/19800) [Region:25, Point:683] 已用: 3.7s, 剩余: 2.2s
进度: 63.6364% (12600/19800) [Region:38, Point:3284] 已用: 3.8s, 剩余: 2.1s
进度: 64.1414% (12700/19800) [Region:72, Point:3691] 已用: 3.8s, 剩余: 2.1s
进度: 64.6465% (12800/19800) [Region:80, Point:2147] 已用: 3.9s, 剩余: 2.1s
进度: 65.1515% (12900/19800) [Region:37, Point:3608] 已用: 3.9s, 剩余: 2.1s
进度: 65.6566% (13000/19800) [Region:73, Point:1441] 已用: 3.9s, 剩余: 2.0s
进度: 66.1616% (13100/19800) [Region:73, Point:2564] 已用: 3.9s, 剩余: 2.0s
进度: 66.6667% (13200/19800) [Region:126, Point:1700] 已用: 3.9s, 剩余: 2.0s
进度: 67.1717% (13300/19800) [Region:76, Point:3957] 已用: 3.9s, 剩余: 1.9s
进度: 68.1818% (13500/19800) [Region:76, Point:3455] 已用: 4.0s, 剩余: 1.9s
进度: 68.6869% (13600/19800) [Region:127, Point:2326] 已用: 4.0s, 剩余: 1.8s
进度: 67.6768% (13400/19800) [Region:57, Point:25] 已用: 4.1s, 剩余: 1.9s
进度: 69.1919% (13700/19800) [Region:46, Point:599] 已用: 4.1s, 剩余: 1.8s
进度: 69.6970% (13800/19800) [Region:27, Point:3847] 已用: 4.1s, 剩余: 1.8s
进度: 70.2020% (13900/19800) [Region:51, Point:3822] 已用: 4.2s, 剩余: 1.8s
进度: 70.7071% (14000/19800) [Region:52, Point:357] 已用: 4.2s, 剩余: 1.7s
进度: 71.2121% (14100/19800) [Region:75, Point:155] 已用: 4.2s, 剩余: 1.7s
进度: 71.7172% (14200/19800) [Region:75, Point:1609] 已用: 4.2s, 剩余: 1.7s
进度: 72.2222% (14300/19800) [Region:46, Point:584] 已用: 4.3s, 剩余: 1.6s
进度: 72.7273% (14400/19800) [Region:46, Point:600] 已用: 4.3s, 剩余: 1.6s
进度: 73.2323% (14500/19800) [Region:138, Point:689] 已用: 4.3s, 剩余: 1.6s
进度: 73.7374% (14600/19800) [Region:135, Point:1718] 已用: 4.4s, 剩余: 1.6s
进度: 74.2424% (14700/19800) [Region:138, Point:3103] 已用: 4.4s, 剩余: 1.5s
进度: 74.7475% (14800/19800) [Region:127, Point:3630] 已用: 4.4s, 剩余: 1.5s
进度: 75.2525% (14900/19800) [Region:47, Point:565] 已用: 4.5s, 剩余: 1.5s
进度: 75.7576% (15000/19800) [Region:54, Point:1489] 已用: 4.5s, 剩余: 1.5s
进度: 76.2626% (15100/19800) [Region:130, Point:2] 已用: 4.6s, 剩余: 1.4s
进度: 76.7677% (15200/19800) [Region:158, Point:3796] 已用: 4.6s, 剩余: 1.4s
进度: 77.2727% (15300/19800) [Region:131, Point:3435] 已用: 4.7s, 剩余: 1.4s
进度: 77.7778% (15400/19800) [Region:131, Point:2392] 已用: 4.7s, 剩余: 1.3s
进度: 78.7879% (15600/19800) [Region:137, Point:2486] 已用: 4.8s, 剩余: 1.3s
进度: 78.2828% (15500/19800) [Region:122, Point:3693] 已用: 4.8s, 剩余: 1.3s
进度: 79.2929% (15700/19800) [Region:103, Point:3138] 已用: 4.8s, 剩余: 1.3s
进度: 79.7980% (15800/19800) [Region:137, Point:2305] 已用: 4.8s, 剩余: 1.2s
进度: 80.3030% (15900/19800) [Region:59, Point:3968] 已用: 4.9s, 剩余: 1.2s
进度: 80.8081% (16000/19800) [Region:104, Point:3177] 已用: 4.9s, 剩余: 1.2s
进度: 81.3131% (16100/19800) [Region:68, Point:3258] 已用: 4.9s, 剩余: 1.1s
进度: 81.8182% (16200/19800) [Region:104, Point:3314] 已用: 5.1s, 剩余: 1.1s
进度: 82.3232% (16300/19800) [Region:60, Point:1282] 已用: 5.1s, 剩余: 1.1s
进度: 82.8283% (16400/19800) [Region:150, Point:3163] 已用: 5.2s, 剩余: 1.1s
进度: 83.3333% (16500/19800) [Region:105, Point:1941] 已用: 5.2s, 剩余: 1.0s
进度: 83.8384% (16600/19800) [Region:119, Point:1648] 已用: 5.3s, 剩余: 1.0s
进度: 84.3434% (16700/19800) [Region:105, Point:2378] 已用: 5.4s, 剩余: 1.0s
进度: 84.8485% (16800/19800) [Region:105, Point:1624] 已用: 5.5s, 剩余: 1.0s
进度: 85.8586% (17000/19800) [Region:101, Point:3492] 已用: 5.6s, 剩余: 0.9s
进度: 86.3636% (17100/19800) [Region:61, Point:1756] 已用: 5.6s, 剩余: 0.9s
进度: 85.3535% (16900/19800) [Region:139, Point:322] 已用: 5.6s, 剩余: 1.0s
进度: 86.8687% (17200/19800) [Region:100, Point:3097] 已用: 5.6s, 剩余: 0.9s
进度: 87.3737% (17300/19800) [Region:190, Point:1203] 已用: 5.6s, 剩余: 0.8s
进度: 87.8788% (17400/19800) [Region:190, Point:39] 已用: 5.7s, 剩余: 0.8s
进度: 88.3838% (17500/19800) [Region:9, Point:3612] 已用: 5.7s, 剩余: 0.7s
进度: 88.8889% (17600/19800) [Region:191, Point:2381] 已用: 5.7s, 剩余: 0.7s
进度: 89.3939% (17700/19800) [Region:191, Point:1904] 已用: 5.7s, 剩余: 0.7s
进度: 89.8990% (17800/19800) [Region:70, Point:1445] 已用: 5.8s, 剩余: 0.7s
进度: 90.4040% (17900/19800) [Region:70, Point:1814] 已用: 5.8s, 剩余: 0.6s
进度: 90.9091% (18000/19800) [Region:57, Point:2701] 已用: 5.9s, 剩余: 0.6s
进度: 91.4141% (18100/19800) [Region:187, Point:1292] 已用: 6.0s, 剩余: 0.6s
进度: 91.9192% (18200/19800) [Region:111, Point:937] 已用: 6.0s, 剩余: 0.5s
进度: 92.4242% (18300/19800) [Region:57, Point:167] 已用: 6.1s, 剩余: 0.5s
进度: 92.9293% (18400/19800) [Region:192, Point:949] 已用: 6.1s, 剩余: 0.5s
进度: 93.4343% (18500/19800) [Region:192, Point:461] 已用: 6.2s, 剩余: 0.4s
进度: 93.9394% (18600/19800) [Region:189, Point:3871] 已用: 6.3s, 剩余: 0.4s
进度: 94.4444% (18700/19800) [Region:123, Point:2132] 已用: 6.4s, 剩余: 0.4s
进度: 94.9495% (18800/19800) [Region:118, Point:343] 已用: 6.7s, 剩余: 0.4s
进度: 95.4545% (18900/19800) [Region:196, Point:2035] 已用: 7.0s, 剩余: 0.3s
进度: 95.9596% (19000/19800) [Region:196, Point:1867] 已用: 7.4s, 剩余: 0.3s
进度: 96.4646% (19100/19800) [Region:107, Point:704] 已用: 8.0s, 剩余: 0.3s
进度: 96.9697% (19200/19800) [Region:123, Point:3121] 已用: 8.4s, 剩余: 0.3s
进度: 97.4747% (19300/19800) [Region:58, Point:1168] 已用: 8.8s, 剩余: 0.2s
进度: 97.9798% (19400/19800) [Region:124, Point:2430] 已用: 8.8s, 剩余: 0.2s
进度: 98.4848% (19500/19800) [Region:125, Point:2810] 已用: 9.3s, 剩余: 0.1s
进度: 98.9899% (19600/19800) [Region:197, Point:1544] 已用: 10.4s, 剩余: 0.1s
[最后200任务] Region:197, Point:2442, 进度:19601/19800
[最后200任务] Region:197, Point:3183, 进度:19602/19800
[最后200任务] Region:197, Point:2847, 进度:19603/19800
[最后200任务] Region:197, Point:3291, 进度:19604/19800
[最后200任务] Region:197, Point:3475, 进度:19605/19800
[最后200任务] Region:197, Point:1545, 进度:19606/19800
[最后200任务] Region:197, Point:3018, 进度:19607/19800
[最后200任务] Region:197, Point:2042, 进度:19608/19800
[最后200任务] Region:197, Point:3569, 进度:19609/19800
[最后200任务] Region:197, Point:3502, 进度:19610/19800
[最后200任务] Region:197, Point:1426, 进度:19611/19800
[最后200任务] Region:197, Point:1425, 进度:19612/19800
[最后200任务] Region:197, Point:2458, 进度:19613/19800
[最后200任务] Region:197, Point:1524, 进度:19614/19800
[最后200任务] Region:197, Point:1639, 进度:19615/19800
[最后200任务] Region:197, Point:1550, 进度:19616/19800
[最后200任务] Region:197, Point:2773, 进度:19617/19800
[最后200任务] Region:197, Point:1429, 进度:19618/19800
[最后200任务] Region:197, Point:3431, 进度:19619/19800
[最后200任务] Region:197, Point:3903, 进度:19620/19800
[最后200任务] Region:197, Point:3581, 进度:19621/19800
[最后200任务] Region:197, Point:3749, 进度:19622/19800
[最后200任务] Region:197, Point:3563, 进度:19623/19800
[最后200任务] Region:197, Point:3332, 进度:19624/19800
[最后200任务] Region:197, Point:1430, 进度:19625/19800
[最后200任务] Region:197, Point:3576, 进度:19626/19800
[最后200任务] Region:197, Point:3936, 进度:19627/19800
[最后200任务] Region:197, Point:2787, 进度:19628/19800
[最后200任务] Region:197, Point:1431, 进度:19629/19800
[最后200任务] Region:197, Point:1756, 进度:19630/19800
[最后200任务] Region:197, Point:3834, 进度:19631/19800
[最后200任务] Region:197, Point:2734, 进度:19632/19800
[最后200任务] Region:197, Point:1458, 进度:19633/19800
[最后200任务] Region:107, Point:3679, 进度:19634/19800
[最后200任务] Region:107, Point:853, 进度:19635/19800
[最后200任务] Region:107, Point:491, 进度:19636/19800
[最后200任务] Region:107, Point:520, 进度:19637/19800
[最后200任务] Region:107, Point:489, 进度:19638/19800
[最后200任务] Region:107, Point:463, 进度:19639/19800
[最后200任务] Region:107, Point:659, 进度:19640/19800
[最后200任务] Region:197, Point:3412, 进度:19641/19800
[最后200任务] Region:197, Point:1435, 进度:19642/19800
[最后200任务] Region:197, Point:3525, 进度:19643/19800
[最后200任务] Region:197, Point:2215, 进度:19644/19800
[最后200任务] Region:197, Point:1436, 进度:19645/19800
[最后200任务] Region:197, Point:2607, 进度:19646/19800
[最后200任务] Region:197, Point:3600, 进度:19647/19800
[最后200任务] Region:197, Point:1438, 进度:19648/19800
[最后200任务] Region:197, Point:2891, 进度:19649/19800
[最后200任务] Region:197, Point:2884, 进度:19650/19800
[最后200任务] Region:197, Point:3349, 进度:19651/19800
[最后200任务] Region:197, Point:3715, 进度:19652/19800
[最后200任务] Region:197, Point:3560, 进度:19653/19800
[最后200任务] Region:197, Point:3476, 进度:19654/19800
[最后200任务] Region:197, Point:3591, 进度:19655/19800
[最后200任务] Region:197, Point:1592, 进度:19656/19800
[最后200任务] Region:197, Point:3734, 进度:19657/19800
[最后200任务] Region:197, Point:2549, 进度:19658/19800
[最后200任务] Region:197, Point:2572, 进度:19659/19800
[最后200任务] Region:197, Point:1454, 进度:19660/19800
[最后200任务] Region:197, Point:2033, 进度:19661/19800
[最后200任务] Region:125, Point:2127, 进度:19662/19800
[最后200任务] Region:107, Point:1059, 进度:19663/19800
[最后200任务] Region:107, Point:3894, 进度:19664/19800
[最后200任务] Region:107, Point:509, 进度:19665/19800
[最后200任务] Region:107, Point:490, 进度:19666/19800
[最后200任务] Region:107, Point:527, 进度:19667/19800
[最后200任务] Region:107, Point:1230, 进度:19668/19800
[最后200任务] Region:125, Point:1994, 进度:19669/19800
[最后200任务] Region:125, Point:2242, 进度:19670/19800
[最后200任务] Region:125, Point:3815, 进度:19671/19800
[最后200任务] Region:125, Point:2222, 进度:19672/19800
[最后200任务] Region:125, Point:2591, 进度:19673/19800
[最后200任务] Region:125, Point:2824, 进度:19674/19800
[最后200任务] Region:125, Point:2111, 进度:19675/19800
[最后200任务] Region:125, Point:2238, 进度:19676/19800
[最后200任务] Region:125, Point:2040, 进度:19677/19800
[最后200任务] Region:125, Point:2309, 进度:19678/19800
[最后200任务] Region:125, Point:2168, 进度:19679/19800
[最后200任务] Region:107, Point:508, 进度:19680/19800
[最后200任务] Region:107, Point:464, 进度:19681/19800
[最后200任务] Region:125, Point:3072, 进度:19682/19800
[最后200任务] Region:125, Point:2035, 进度:19683/19800
[最后200任务] Region:125, Point:2212, 进度:19684/19800
[最后200任务] Region:107, Point:3871, 进度:19685/19800
[最后200任务] Region:107, Point:741, 进度:19686/19800
[最后200任务] Region:107, Point:2986, 进度:19687/19800
[最后200任务] Region:107, Point:968, 进度:19688/19800
[最后200任务] Region:107, Point:2838, 进度:19689/19800
[最后200任务] Region:107, Point:1344, 进度:19690/19800
[最后200任务] Region:107, Point:796, 进度:19691/19800
[最后200任务] Region:107, Point:536, 进度:19692/19800
[最后200任务] Region:107, Point:3567, 进度:19693/19800
[最后200任务] Region:107, Point:482, 进度:19694/19800
[最后200任务] Region:125, Point:2388, 进度:19695/19800
[最后200任务] Region:107, Point:3289, 进度:19696/19800
[最后200任务] Region:107, Point:3730, 进度:19697/19800
[最后200任务] Region:107, Point:466, 进度:19698/19800
[最后200任务] Region:107, Point:468, 进度:19699/19800
[最后200任务] Region:107, Point:522, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:107, Point:522] 已用: 11.9s, 剩余: 0.1s
[最后200任务] Region:107, Point:525, 进度:19701/19800
[最后200任务] Region:108, Point:2286, 进度:19702/19800
[最后200任务] Region:108, Point:1820, 进度:19703/19800
[最后200任务] Region:108, Point:1819, 进度:19704/19800
[最后200任务] Region:108, Point:2758, 进度:19705/19800
[最后200任务] Region:108, Point:1859, 进度:19706/19800
[最后200任务] Region:108, Point:3491, 进度:19707/19800
[最后200任务] Region:108, Point:2179, 进度:19708/19800
[最后200任务] Region:108, Point:1853, 进度:19709/19800
[最后200任务] Region:108, Point:1982, 进度:19710/19800
[最后200任务] Region:108, Point:1864, 进度:19711/19800
[最后200任务] Region:108, Point:3169, 进度:19712/19800
[最后200任务] Region:108, Point:1865, 进度:19713/19800
[最后200任务] Region:108, Point:2329, 进度:19714/19800
[最后200任务] Region:108, Point:1861, 进度:19715/19800
[最后200任务] Region:108, Point:2795, 进度:19716/19800
[最后200任务] Region:108, Point:3479, 进度:19717/19800
[最后200任务] Region:108, Point:2461, 进度:19718/19800
[最后200任务] Region:108, Point:1836, 进度:19719/19800
[最后200任务] Region:108, Point:1981, 进度:19720/19800
[最后200任务] Region:108, Point:1825, 进度:19721/19800
[最后200任务] Region:108, Point:2506, 进度:19722/19800
[最后200任务] Region:108, Point:2238, 进度:19723/19800
[最后200任务] Region:108, Point:1822, 进度:19724/19800
[最后200任务] Region:108, Point:1816, 进度:19725/19800
[最后200任务] Region:108, Point:1855, 进度:19726/19800
[最后200任务] Region:108, Point:2429, 进度:19727/19800
[最后200任务] Region:108, Point:1839, 进度:19728/19800
[最后200任务] Region:108, Point:3758, 进度:19729/19800
[最后200任务] Region:108, Point:1866, 进度:19730/19800
[最后200任务] Region:108, Point:1838, 进度:19731/19800
[最后200任务] Region:108, Point:2450, 进度:19732/19800
[最后200任务] Region:108, Point:1834, 进度:19733/19800
[最后200任务] Region:108, Point:2323, 进度:19734/19800
[最后200任务] Region:108, Point:1994, 进度:19735/19800
[最后200任务] Region:108, Point:1857, 进度:19736/19800
[最后200任务] Region:108, Point:1823, 进度:19737/19800
[最后200任务] Region:108, Point:1858, 进度:19738/19800
[最后200任务] Region:108, Point:1848, 进度:19739/19800
[最后200任务] Region:108, Point:1860, 进度:19740/19800
[最后200任务] Region:108, Point:3182, 进度:19741/19800
[最后200任务] Region:108, Point:1980, 进度:19742/19800
[最后200任务] Region:108, Point:2272, 进度:19743/19800
[最后200任务] Region:108, Point:2269, 进度:19744/19800
[最后200任务] Region:108, Point:1863, 进度:19745/19800
[最后200任务] Region:108, Point:2539, 进度:19746/19800
[最后200任务] Region:108, Point:2400, 进度:19747/19800
[最后200任务] Region:108, Point:1849, 进度:19748/19800
