
============================================================
处理日期: 2022-01-04
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 180/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220104.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220104.csv

进度: 1.5152% (300/19800) [Region:78, Point:2492] 已用: 0.0s, 剩余: 0.0s
[最后200任务] Region:57, Point:128, 进度:19653/19800
[最后200任务] Region:57, Point:802, 进度:19654/19800
[最后200任务] Region:57, Point:1138, 进度:19655/19800
[最后200任务] Region:57, Point:1054, 进度:19656/19800
[最后200任务] Region:57, Point:107, 进度:19657/19800
[最后200任务] Region:57, Point:324, 进度:19658/19800
[最后200任务] Region:57, Point:211, 进度:19659/19800
[最后200任务] Region:57, Point:924, 进度:19660/19800
[最后200任务] Region:57, Point:154, 进度:19661/19800
[最后200任务] Region:57, Point:67, 进度:19662/19800
[最后200任务] Region:57, Point:307, 进度:19663/19800
[最后200任务] Region:57, Point:167, 进度:19664/19800
[最后200任务] Region:57, Point:284, 进度:19665/19800
[最后200任务] Region:57, Point:1003, 进度:19666/19800
[最后200任务] Region:57, Point:88, 进度:19667/19800
[最后200任务] Region:57, Point:178, 进度:19668/19800
[最后200任务] Region:57, Point:1010, 进度:19669/19800
[最后200任务] Region:57, Point:1220, 进度:19670/19800
[最后200任务] Region:57, Point:112, 进度:19671/19800
[最后200任务] Region:57, Point:1131, 进度:19672/19800
[最后200任务] Region:57, Point:3901, 进度:19673/19800
[最后200任务] Region:57, Point:229, 进度:19674/19800
[最后200任务] Region:57, Point:3118, 进度:19675/19800
[最后200任务] Region:57, Point:179, 进度:19676/19800
[最后200任务] Region:57, Point:422, 进度:19677/19800
[最后200任务] Region:57, Point:109, 进度:19678/19800
[最后200任务] Region:57, Point:13, 进度:19679/19800
[最后200任务] Region:57, Point:185, 进度:19680/19800
[最后200任务] Region:57, Point:383, 进度:19681/19800
[最后200任务] Region:57, Point:1147, 进度:19682/19800
[最后200任务] Region:57, Point:409, 进度:19683/19800
[最后200任务] Region:57, Point:203, 进度:19684/19800
[最后200任务] Region:57, Point:812, 进度:19685/19800
[最后200任务] Region:57, Point:3159, 进度:19686/19800
[最后200任务] Region:57, Point:405, 进度:19687/19800
[最后200任务] Region:57, Point:58, 进度:19688/19800
[最后200任务] Region:57, Point:205, 进度:19689/19800
[最后200任务] Region:57, Point:807, 进度:19690/19800
[最后200任务] Region:57, Point:297, 进度:19691/19800
[最后200任务] Region:57, Point:3272, 进度:19692/19800
[最后200任务] Region:57, Point:95, 进度:19693/19800
[最后200任务] Region:57, Point:1031, 进度:19694/19800
[最后200任务] Region:57, Point:193, 进度:19695/19800
[最后200任务] Region:57, Point:897, 进度:19696/19800
[最后200任务] Region:57, Point:384, 进度:19697/19800
[最后200任务] Region:57, Point:1166, 进度:19698/19800
[最后200任务] Region:57, Point:314, 进度:19699/19800
[最后200任务] Region:57, Point:1299, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:57, Point:1299] 已用: 0.7s, 剩余: 0.0s
[最后200任务] Region:57, Point:12, 进度:19701/19800
[最后200任务] Region:58, Point:218, 进度:19702/19800
[最后200任务] Region:58, Point:245, 进度:19703/19800
[最后200任务] Region:58, Point:321, 进度:19704/19800
[最后200任务] Region:58, Point:698, 进度:19705/19800
[最后200任务] Region:58, Point:3073, 进度:19706/19800
[最后200任务] Region:58, Point:3778, 进度:19707/19800
[最后200任务] Region:58, Point:1354, 进度:19708/19800
[最后200任务] Region:58, Point:2811, 进度:19709/19800
[最后200任务] Region:58, Point:3140, 进度:19710/19800
[最后200任务] Region:58, Point:3761, 进度:19711/19800
[最后200任务] Region:58, Point:1061, 进度:19712/19800
[最后200任务] Region:58, Point:2770, 进度:19713/19800
[最后200任务] Region:58, Point:1105, 进度:19714/19800
[最后200任务] Region:58, Point:399, 进度:19715/19800
[最后200任务] Region:58, Point:3022, 进度:19716/19800
[最后200任务] Region:58, Point:2943, 进度:19717/19800
[最后200任务] Region:58, Point:1109, 进度:19718/19800
[最后200任务] Region:58, Point:1050, 进度:19719/19800
[最后200任务] Region:58, Point:30, 进度:19720/19800
[最后200任务] Region:58, Point:32, 进度:19721/19800
[最后200任务] Region:58, Point:901, 进度:19722/19800
[最后200任务] Region:58, Point:1060, 进度:19723/19800
[最后200任务] Region:58, Point:373, 进度:19724/19800
[最后200任务] Region:58, Point:3751, 进度:19725/19800
[最后200任务] Region:58, Point:817, 进度:19726/19800
[最后200任务] Region:58, Point:989, 进度:19727/19800
[最后200任务] Region:58, Point:887, 进度:19728/19800
[最后200任务] Region:58, Point:3543, 进度:19729/19800
[最后200任务] Region:58, Point:1238, 进度:19730/19800
[最后200任务] Region:58, Point:2, 进度:19731/19800
[最后200任务] Region:58, Point:693, 进度:19732/19800
[最后200任务] Region:58, Point:132, 进度:19733/19800
[最后200任务] Region:58, Point:888, 进度:19734/19800
[最后200任务] Region:58, Point:3208, 进度:19735/19800
[最后200任务] Region:58, Point:3494, 进度:19736/19800
[最后200任务] Region:58, Point:622, 进度:19737/19800
[最后200任务] Region:58, Point:2879, 进度:19738/19800
[最后200任务] Region:58, Point:1007, 进度:19739/19800
[最后200任务] Region:58, Point:308, 进度:19740/19800
[最后200任务] Region:58, Point:643, 进度:19741/19800
[最后200任务] Region:58, Point:3347, 进度:19742/19800
[最后200任务] Region:58, Point:2630, 进度:19743/19800
[最后200任务] Region:58, Point:2951, 进度:19744/19800
[最后200任务] Region:58, Point:2809, 进度:19745/19800
[最后200任务] Region:58, Point:976, 进度:19746/19800
[最后200任务] Region:58, Point:1178, 进度:19747/19800
[最后200任务] Region:58, Point:386, 进度:19748/19800
[最后200任务] Region:58, Point:2404, 进度:19749/19800
