
============================================================
处理日期: 2021-12-11
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 174/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20211211.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20211211.csv

进度: 3.0303% (600/19800) [Region:44, Point:2097] 已用: 0.0s, 剩余: 0.0s
进度: 13.1313% (2600/19800) [Region:34, Point:60] 已用: 0.0s, 剩余: 0.0s
进度: 13.6364% (2700/19800) [Region:1, Point:2710] 已用: 0.0s, 剩余: 0.0s
进度: 11.1111% (2200/19800) [Region:6, Point:1776] 已用: 0.0s, 剩余: 0.0s
进度: 21.7172% (4300/19800) [Region:67, Point:1504] 已用: 0.0s, 剩余: 0.0s
进度: 21.2121% (4200/19800) [Region:78, Point:1546] 已用: 0.0s, 剩余: 0.0s
进度: 20.7071% (4100/19800) [Region:87, Point:1612] 已用: 0.0s, 剩余: 0.0s
进度: 20.2020% (4000/19800) [Region:92, Point:2754] 已用: 0.0s, 剩余: 0.0s
进度: 23.2323% (4600/19800) [Region:23, Point:220] 已用: 0.0s, 剩余: 0.0s
进度: 23.7374% (4700/19800) [Region:9, Point:2245] 已用: 0.0s, 剩余: 0.0s
进度: 24.2424% (4800/19800) [Region:9, Point:2489] 已用: 0.0s, 剩余: 0.0s
进度: 24.7475% (4900/19800) [Region:37, Point:1857] 已用: 0.0s, 剩余: 0.0s
进度: 22.7273% (4500/19800) [Region:67, Point:2909] 已用: 0.0s, 剩余: 0.0s
进度: 22.2222% (4400/19800) [Region:0, Point:489] 已用: 0.0s, 剩余: 0.0s
进度: 25.7576% (5100/19800) [Region:71, Point:3521] 已用: 0.0s, 剩余: 0.0s
进度: 25.2525% (5000/19800) [Region:77, Point:2872] 已用: 0.0s, 剩余: 0.0s
进度: 26.7677% (5300/19800) [Region:85, Point:3104] 已用: 0.0s, 剩余: 0.0s
进度: 26.2626% (5200/19800) [Region:71, Point:2202] 已用: 0.0s, 剩余: 0.0s
进度: 27.2727% (5400/19800) [Region:0, Point:3683] 已用: 0.0s, 剩余: 0.0s
进度: 27.7778% (5500/19800) [Region:62, Point:2591] 已用: 0.0s, 剩余: 0.0s
进度: 28.7879% (5700/19800) [Region:86, Point:2006] 已用: 0.0s, 剩余: 0.0s
进度: 28.2828% (5600/19800) [Region:24, Point:3972] 已用: 0.0s, 剩余: 0.0s
进度: 30.8081% (6100/19800) [Region:97, Point:2561] 已用: 0.0s, 剩余: 0.0s
进度: 30.3030% (6000/19800) [Region:54, Point:1791] 已用: 0.0s, 剩余: 0.0s
进度: 29.7980% (5900/19800) [Region:51, Point:2480] 已用: 0.0s, 剩余: 0.0s
进度: 33.3333% (6600/19800) [Region:51, Point:2412] 已用: 0.0s, 剩余: 0.0s
进度: 33.8384% (6700/19800) [Region:51, Point:1664] 已用: 0.0s, 剩余: 0.0s
进度: 34.3434% (6800/19800) [Region:55, Point:1918] 已用: 0.0s, 剩余: 0.0s
进度: 29.2929% (5800/19800) [Region:63, Point:526] 已用: 0.0s, 剩余: 0.0s
进度: 34.8485% (6900/19800) [Region:183, Point:2996] 已用: 0.0s, 剩余: 0.0s
进度: 32.8283% (6500/19800) [Region:38, Point:301] 已用: 0.0s, 剩余: 0.0s
进度: 32.3232% (6400/19800) [Region:60, Point:1282] 已用: 0.0s, 剩余: 0.0s
进度: 31.8182% (6300/19800) [Region:25, Point:3247] 已用: 0.0s, 剩余: 0.0s
进度: 31.3131% (6200/19800) [Region:72, Point:3036] 已用: 0.0s, 剩余: 0.0s
进度: 35.3535% (7000/19800) [Region:60, Point:3309] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:60, Point:3619] 已用: 0.0s, 剩余: 0.0s
进度: 36.3636% (7200/19800) [Region:52, Point:2405] 已用: 0.0s, 剩余: 0.0s
进度: 36.8687% (7300/19800) [Region:61, Point:3918] 已用: 0.0s, 剩余: 0.0s
进度: 37.3737% (7400/19800) [Region:59, Point:3281] 已用: 0.0s, 剩余: 0.0s
进度: 38.3838% (7600/19800) [Region:39, Point:2003] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:80, Point:2167] 已用: 0.0s, 剩余: 0.0s
进度: 39.3939% (7800/19800) [Region:72, Point:3423] 已用: 0.0s, 剩余: 0.0s
进度: 39.8990% (7900/19800) [Region:81, Point:2666] 已用: 0.0s, 剩余: 0.0s
进度: 40.4040% (8000/19800) [Region:69, Point:594] 已用: 0.0s, 剩余: 0.0s
进度: 41.4141% (8200/19800) [Region:10, Point:678] 已用: 0.0s, 剩余: 0.0s
进度: 40.9091% (8100/19800) [Region:181, Point:2864] 已用: 0.0s, 剩余: 0.0s
进度: 37.8788% (7500/19800) [Region:75, Point:809] 已用: 0.0s, 剩余: 0.0s
进度: 41.9192% (8300/19800) [Region:64, Point:808] 已用: 0.0s, 剩余: 0.0s
进度: 42.4242% (8400/19800) [Region:185, Point:3611] 已用: 0.0s, 剩余: 0.0s
进度: 43.9394% (8700/19800) [Region:68, Point:1717] 已用: 0.0s, 剩余: 0.0s
进度: 43.4343% (8600/19800) [Region:99, Point:833] 已用: 0.0s, 剩余: 0.0s
进度: 42.9293% (8500/19800) [Region:103, Point:3780] 已用: 0.0s, 剩余: 0.0s
进度: 44.4444% (8800/19800) [Region:186, Point:2616] 已用: 0.0s, 剩余: 0.0s
进度: 44.9495% (8900/19800) [Region:103, Point:1721] 已用: 0.0s, 剩余: 0.0s
进度: 45.4545% (9000/19800) [Region:73, Point:2055] 已用: 0.0s, 剩余: 0.0s
进度: 46.9697% (9300/19800) [Region:73, Point:3031] 已用: 0.0s, 剩余: 0.0s
进度: 46.4646% (9200/19800) [Region:104, Point:246] 已用: 0.0s, 剩余: 0.0s
进度: 45.9596% (9100/19800) [Region:115, Point:172] 已用: 0.0s, 剩余: 0.0s
进度: 47.4747% (9400/19800) [Region:75, Point:1108] 已用: 0.0s, 剩余: 0.0s
进度: 48.4848% (9600/19800) [Region:74, Point:3330] 已用: 0.0s, 剩余: 0.0s
进度: 47.9798% (9500/19800) [Region:129, Point:2473] 已用: 0.0s, 剩余: 0.0s
进度: 48.9899% (9700/19800) [Region:105, Point:2050] 已用: 0.0s, 剩余: 0.0s
进度: 49.4949% (9800/19800) [Region:127, Point:2933] 已用: 0.0s, 剩余: 0.0s
进度: 50.0000% (9900/19800) [Region:127, Point:2350] 已用: 0.0s, 剩余: 0.0s
进度: 50.5051% (10000/19800) [Region:125, Point:1960] 已用: 0.0s, 剩余: 0.0s
进度: 51.0101% (10100/19800) [Region:184, Point:1202] 已用: 0.0s, 剩余: 0.0s
进度: 51.5152% (10200/19800) [Region:102, Point:3713] 已用: 0.0s, 剩余: 0.0s
进度: 52.0202% (10300/19800) [Region:102, Point:2746] 已用: 0.0s, 剩余: 0.0s
进度: 52.5253% (10400/19800) [Region:100, Point:1040] 已用: 0.0s, 剩余: 0.0s
进度: 53.0303% (10500/19800) [Region:130, Point:3022] 已用: 0.0s, 剩余: 0.0s
进度: 53.5354% (10600/19800) [Region:110, Point:3309] 已用: 0.0s, 剩余: 0.0s
进度: 54.0404% (10700/19800) [Region:178, Point:1350] 已用: 0.0s, 剩余: 0.0s
进度: 54.5455% (10800/19800) [Region:116, Point:2910] 已用: 0.0s, 剩余: 0.0s
进度: 55.0505% (10900/19800) [Region:117, Point:1840] 已用: 0.0s, 剩余: 0.0s
进度: 55.5556% (11000/19800) [Region:117, Point:3860] 已用: 0.0s, 剩余: 0.0s
进度: 56.0606% (11100/19800) [Region:135, Point:3726] 已用: 0.0s, 剩余: 0.0s
进度: 56.5657% (11200/19800) [Region:113, Point:1542] 已用: 0.0s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:114, Point:2744] 已用: 0.0s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:136, Point:996] 已用: 0.0s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:112, Point:632] 已用: 0.0s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:136, Point:885] 已用: 0.0s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:179, Point:1783] 已用: 0.0s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:121, Point:3896] 已用: 0.0s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:94, Point:3809] 已用: 0.0s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:94, Point:3493] 已用: 0.0s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:180, Point:3177] 已用: 0.0s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:165, Point:2739] 已用: 0.0s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:165, Point:3959] 已用: 0.0s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:12, Point:3832] 已用: 0.0s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:95, Point:3277] 已用: 0.0s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:123, Point:2971] 已用: 0.0s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:194, Point:2818] 已用: 0.1s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:194, Point:1798] 已用: 0.1s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:134, Point:3526] 已用: 0.1s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:124, Point:2236] 已用: 0.1s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:111, Point:487] 已用: 0.1s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:119, Point:2144] 已用: 0.1s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:175, Point:3541] 已用: 0.1s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:106, Point:2549] 已用: 0.1s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:106, Point:2261] 已用: 0.1s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:198, Point:3673] 已用: 0.1s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:107, Point:699] 已用: 0.1s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:199, Point:2657] 已用: 0.1s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:196, Point:1930] 已用: 0.1s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:197, Point:3332] 已用: 0.1s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:193, Point:3077] 已用: 0.1s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:188, Point:3838] 已用: 0.1s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:120, Point:2885] 已用: 0.1s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:190, Point:3194] 已用: 0.1s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:120, Point:261] 已用: 0.1s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:191, Point:3204] 已用: 0.1s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:192, Point:1153] 已用: 0.1s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:187, Point:3081] 已用: 0.1s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:138, Point:702] 已用: 0.1s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:138, Point:2356] 已用: 0.1s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:120, Point:1384] 已用: 0.1s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:120, Point:423] 已用: 0.1s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:167, Point:3116] 已用: 0.1s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:171, Point:2046] 已用: 0.1s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:171, Point:2947] 已用: 0.1s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:155, Point:3475] 已用: 0.1s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:172, Point:1450] 已用: 0.1s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:162, Point:2490] 已用: 0.1s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:172, Point:1527] 已用: 0.1s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:162, Point:457] 已用: 0.1s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:173, Point:1599] 已用: 0.1s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:141, Point:1821] 已用: 0.1s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:141, Point:2297] 已用: 0.1s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:137, Point:2028] 已用: 0.1s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:142, Point:1437] 已用: 0.1s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:150, Point:1707] 已用: 0.1s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:148, Point:2197] 已用: 0.1s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:148, Point:2054] 已用: 0.1s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:149, Point:763] 已用: 0.1s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:160, Point:1299] 已用: 0.1s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:147, Point:2430] 已用: 0.1s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:143, Point:1520] 已用: 0.1s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:161, Point:1873] 已用: 0.1s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:159, Point:1548] 已用: 0.1s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:156, Point:916] 已用: 0.1s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:169, Point:1462] 已用: 0.1s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:170, Point:1036] 已用: 0.1s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:195, Point:988] 已用: 0.1s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:170, Point:3294] 已用: 0.1s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:140, Point:3313] 已用: 0.1s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:168, Point:3781] 已用: 0.1s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:195, Point:3067] 已用: 0.1s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:168, Point:3729] 已用: 0.1s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:157, Point:394] 已用: 0.1s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:158, Point:1549] 已用: 0.1s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:120, Point:365] 已用: 0.1s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:163, Point:91] 已用: 0.2s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:163, Point:987] 已用: 0.2s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:118, Point:3026] 已用: 0.2s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:164, Point:739] 已用: 0.2s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:57, Point:12] 已用: 0.2s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:58, Point:2355] 已用: 0.2s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:108, Point:1985] 已用: 0.2s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:33, Point:752] 已用: 0.3s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:133, Point:274] 已用: 0.3s, 剩余: 0.0s
进度: 98.9899% (19600/19800) [Region:133, Point:105] 已用: 0.4s, 剩余: 0.0s
[最后200任务] Region:133, Point:154, 进度:19601/19800
[最后200任务] Region:133, Point:192, 进度:19602/19800
[最后200任务] Region:133, Point:353, 进度:19603/19800
[最后200任务] Region:84, Point:1316, 进度:19604/19800
[最后200任务] Region:84, Point:1380, 进度:19605/19800
[最后200任务] Region:84, Point:3206, 进度:19606/19800
[最后200任务] Region:84, Point:163, 进度:19607/19800
[最后200任务] Region:84, Point:87, 进度:19608/19800
[最后200任务] Region:84, Point:273, 进度:19609/19800
[最后200任务] Region:144, Point:1207, 进度:19610/19800
[最后200任务] Region:144, Point:304, 进度:19611/19800
[最后200任务] Region:84, Point:64, 进度:19612/19800
[最后200任务] Region:133, Point:269, 进度:19613/19800
[最后200任务] Region:144, Point:1191, 进度:19614/19800
[最后200任务] Region:144, Point:124, 进度:19615/19800
[最后200任务] Region:144, Point:837, 进度:19616/19800
[最后200任务] Region:144, Point:206, 进度:19617/19800
[最后200任务] Region:144, Point:3206, 进度:19618/19800
[最后200任务] Region:144, Point:1373, 进度:19619/19800
[最后200任务] Region:144, Point:3687, 进度:19620/19800
[最后200任务] Region:144, Point:3514, 进度:19621/19800
[最后200任务] Region:144, Point:262, 进度:19622/19800
[最后200任务] Region:144, Point:3539, 进度:19623/19800
[最后200任务] Region:144, Point:1372, 进度:19624/19800
[最后200任务] Region:144, Point:926, 进度:19625/19800
[最后200任务] Region:144, Point:885, 进度:19626/19800
[最后200任务] Region:144, Point:71, 进度:19627/19800
[最后200任务] Region:144, Point:891, 进度:19628/19800
[最后200任务] Region:144, Point:1072, 进度:19629/19800
[最后200任务] Region:144, Point:267, 进度:19630/19800
[最后200任务] Region:144, Point:3702, 进度:19631/19800
[最后200任务] Region:144, Point:1393, 进度:19632/19800
[最后200任务] Region:144, Point:1082, 进度:19633/19800
[最后200任务] Region:144, Point:835, 进度:19634/19800
[最后200任务] Region:144, Point:221, 进度:19635/19800
[最后200任务] Region:144, Point:166, 进度:19636/19800
[最后200任务] Region:144, Point:1058, 进度:19637/19800
[最后200任务] Region:144, Point:1157, 进度:19638/19800
[最后200任务] Region:144, Point:921, 进度:19639/19800
[最后200任务] Region:144, Point:1973, 进度:19640/19800
[最后200任务] Region:144, Point:65, 进度:19641/19800
[最后200任务] Region:144, Point:890, 进度:19642/19800
[最后200任务] Region:144, Point:106, 进度:19643/19800
[最后200任务] Region:133, Point:1053, 进度:19644/19800
[最后200任务] Region:133, Point:234, 进度:19645/19800
[最后200任务] Region:133, Point:1310, 进度:19646/19800
[最后200任务] Region:133, Point:189, 进度:19647/19800
[最后200任务] Region:133, Point:3632, 进度:19648/19800
[最后200任务] Region:133, Point:812, 进度:19649/19800
[最后200任务] Region:84, Point:261, 进度:19650/19800
[最后200任务] Region:84, Point:1194, 进度:19651/19800
[最后200任务] Region:84, Point:768, 进度:19652/19800
[最后200任务] Region:133, Point:114, 进度:19653/19800
[最后200任务] Region:133, Point:1054, 进度:19654/19800
[最后200任务] Region:133, Point:149, 进度:19655/19800
[最后200任务] Region:133, Point:127, 进度:19656/19800
[最后200任务] Region:133, Point:315, 进度:19657/19800
[最后200任务] Region:144, Point:1171, 进度:19658/19800
[最后200任务] Region:144, Point:3245, 进度:19659/19800
[最后200任务] Region:144, Point:306, 进度:19660/19800
[最后200任务] Region:144, Point:232, 进度:19661/19800
[最后200任务] Region:133, Point:272, 进度:19662/19800
[最后200任务] Region:133, Point:2562, 进度:19663/19800
[最后200任务] Region:133, Point:229, 进度:19664/19800
[最后200任务] Region:133, Point:1116, 进度:19665/19800
[最后200任务] Region:133, Point:3074, 进度:19666/19800
[最后200任务] Region:133, Point:352, 进度:19667/19800
[最后200任务] Region:133, Point:409, 进度:19668/19800
[最后200任务] Region:133, Point:228, 进度:19669/19800
[最后200任务] Region:144, Point:3383, 进度:19670/19800
[最后200任务] Region:144, Point:113, 进度:19671/19800
[最后200任务] Region:144, Point:1140, 进度:19672/19800
[最后200任务] Region:133, Point:385, 进度:19673/19800
[最后200任务] Region:133, Point:3648, 进度:19674/19800
[最后200任务] Region:133, Point:3631, 进度:19675/19800
[最后200任务] Region:133, Point:275, 进度:19676/19800
[最后200任务] Region:133, Point:745, 进度:19677/19800
[最后200任务] Region:133, Point:16, 进度:19678/19800
[最后200任务] Region:144, Point:929, 进度:19679/19800
[最后200任务] Region:144, Point:3400, 进度:19680/19800
[最后200任务] Region:144, Point:1199, 进度:19681/19800
[最后200任务] Region:144, Point:800, 进度:19682/19800
[最后200任务] Region:144, Point:376, 进度:19683/19800
[最后200任务] Region:144, Point:303, 进度:19684/19800
[最后200任务] Region:144, Point:3781, 进度:19685/19800
[最后200任务] Region:144, Point:1126, 进度:19686/19800
[最后200任务] Region:144, Point:959, 进度:19687/19800
[最后200任务] Region:145, Point:95, 进度:19688/19800
[最后200任务] Region:145, Point:297, 进度:19689/19800
[最后200任务] Region:145, Point:302, 进度:19690/19800
[最后200任务] Region:145, Point:416, 进度:19691/19800
[最后200任务] Region:145, Point:109, 进度:19692/19800
[最后200任务] Region:145, Point:415, 进度:19693/19800
[最后200任务] Region:145, Point:2750, 进度:19694/19800
[最后200任务] Region:145, Point:419, 进度:19695/19800
[最后200任务] Region:145, Point:1033, 进度:19696/19800
[最后200任务] Region:145, Point:178, 进度:19697/19800
[最后200任务] Region:145, Point:1164, 进度:19698/19800
[最后200任务] Region:145, Point:422, 进度:19699/19800
[最后200任务] Region:145, Point:203, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:145, Point:203] 已用: 0.5s, 剩余: 0.0s
[最后200任务] Region:145, Point:296, 进度:19701/19800
[最后200任务] Region:145, Point:93, 进度:19702/19800
[最后200任务] Region:145, Point:868, 进度:19703/19800
[最后200任务] Region:145, Point:1044, 进度:19704/19800
[最后200任务] Region:145, Point:188, 进度:19705/19800
[最后200任务] Region:145, Point:537, 进度:19706/19800
[最后200任务] Region:145, Point:68, 进度:19707/19800
[最后200任务] Region:145, Point:1182, 进度:19708/19800
[最后200任务] Region:145, Point:193, 进度:19709/19800
[最后200任务] Region:145, Point:1166, 进度:19710/19800
[最后200任务] Region:145, Point:310, 进度:19711/19800
[最后200任务] Region:145, Point:1232, 进度:19712/19800
[最后200任务] Region:145, Point:3771, 进度:19713/19800
[最后200任务] Region:145, Point:51, 进度:19714/19800
[最后200任务] Region:145, Point:324, 进度:19715/19800
[最后200任务] Region:145, Point:1052, 进度:19716/19800
[最后200任务] Region:145, Point:2962, 进度:19717/19800
[最后200任务] Region:145, Point:167, 进度:19718/19800
[最后200任务] Region:145, Point:1043, 进度:19719/19800
[最后200任务] Region:145, Point:346, 进度:19720/19800
[最后200任务] Region:145, Point:1214, 进度:19721/19800
[最后200任务] Region:145, Point:1241, 进度:19722/19800
[最后200任务] Region:145, Point:111, 进度:19723/19800
[最后200任务] Region:145, Point:2910, 进度:19724/19800
[最后200任务] Region:145, Point:26, 进度:19725/19800
[最后200任务] Region:145, Point:305, 进度:19726/19800
[最后200任务] Region:145, Point:323, 进度:19727/19800
[最后200任务] Region:145, Point:309, 进度:19728/19800
[最后200任务] Region:145, Point:2871, 进度:19729/19800
[最后200任务] Region:145, Point:330, 进度:19730/19800
[最后200任务] Region:145, Point:2757, 进度:19731/19800
[最后200任务] Region:145, Point:1138, 进度:19732/19800
[最后200任务] Region:145, Point:233, 进度:19733/19800
[最后200任务] Region:145, Point:128, 进度:19734/19800
[最后200任务] Region:145, Point:3272, 进度:19735/19800
[最后200任务] Region:145, Point:1075, 进度:19736/19800
[最后200任务] Region:145, Point:740, 进度:19737/19800
[最后200任务] Region:145, Point:1208, 进度:19738/19800
[最后200任务] Region:145, Point:1041, 进度:19739/19800
[最后200任务] Region:145, Point:3808, 进度:19740/19800
[最后200任务] Region:145, Point:3324, 进度:19741/19800
[最后200任务] Region:145, Point:758, 进度:19742/19800
[最后200任务] Region:145, Point:3807, 进度:19743/19800
[最后200任务] Region:145, Point:1069, 进度:19744/19800
[最后200任务] Region:145, Point:2970, 进度:19745/19800
[最后200任务] Region:145, Point:1087, 进度:19746/19800
[最后200任务] Region:145, Point:345, 进度:19747/19800
[最后200任务] Region:145, Point:3118, 进度:19748/19800
[最后200任务] Region:145, Point:3770, 进度:19749/19800
[最后200任务] Region:145, Point:1076, 进度:19750/19800
