
============================================================
处理日期: 2021-04-22
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 52/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20210422.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20210422.csv

进度: 8.0808% (1600/19800) [Region:65, Point:3709] 已用: 0.0s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:55, Point:2228] 已用: 0.1s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:37, Point:2506] 已用: 0.1s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:2, Point:1581] 已用: 0.1s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:60, Point:3762] 已用: 0.1s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:52, Point:405] 已用: 0.1s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:52, Point:24] 已用: 0.1s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:0, Point:3894] 已用: 0.1s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:151, Point:3198] 已用: 0.1s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:151, Point:3467] 已用: 0.1s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:154, Point:2993] 已用: 0.1s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:59, Point:1041] 已用: 0.1s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:150, Point:1898] 已用: 0.1s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:155, Point:1450] 已用: 0.1s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:56, Point:1051] 已用: 0.1s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:171, Point:2881] 已用: 0.1s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:160, Point:2844] 已用: 0.1s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:172, Point:3183] 已用: 0.1s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:161, Point:2822] 已用: 0.1s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:199, Point:2987] 已用: 0.1s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:199, Point:1510] 已用: 0.1s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:9, Point:1744] 已用: 0.1s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:56, Point:239] 已用: 0.1s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:159, Point:3112] 已用: 0.1s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:18, Point:3087] 已用: 0.1s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:18, Point:3170] 已用: 0.1s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:78, Point:3409] 已用: 0.1s, 剩余: 0.0s
进度: 50.0000% (9900/19800) [Region:10, Point:57] 已用: 0.1s, 剩余: 0.1s
进度: 51.0101% (10100/19800) [Region:26, Point:228] 已用: 0.1s, 剩余: 0.1s
进度: 44.9495% (8900/19800) [Region:24, Point:1760] 已用: 0.1s, 剩余: 0.1s
进度: 86.3636% (17100/19800) [Region:24, Point:2385] 已用: 0.1s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:24, Point:2973] 已用: 0.1s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:24, Point:1821] 已用: 0.1s, 剩余: 0.0s
进度: 44.4444% (8800/19800) [Region:97, Point:2847] 已用: 0.1s, 剩余: 0.1s
进度: 43.9394% (8700/19800) [Region:177, Point:3536] 已用: 0.1s, 剩余: 0.1s
进度: 41.9192% (8300/19800) [Region:30, Point:2226] 已用: 0.1s, 剩余: 0.1s
进度: 89.8990% (17800/19800) [Region:80, Point:2066] 已用: 0.1s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:191, Point:1435] 已用: 0.1s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:174, Point:399] 已用: 0.1s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:162, Point:1342] 已用: 0.1s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:26, Point:2879] 已用: 0.1s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:169, Point:1451] 已用: 0.1s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:190, Point:951] 已用: 0.1s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:152, Point:812] 已用: 0.1s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:50, Point:3902] 已用: 0.1s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:39, Point:1796] 已用: 0.1s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:190, Point:2996] 已用: 0.1s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:76, Point:2202] 已用: 0.1s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:168, Point:2943] 已用: 0.1s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:10, Point:344] 已用: 0.1s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:191, Point:3845] 已用: 0.1s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:76, Point:3209] 已用: 0.1s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:39, Point:2494] 已用: 0.1s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:27, Point:524] 已用: 0.1s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:39, Point:1784] 已用: 0.1s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:39, Point:2013] 已用: 0.1s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:11, Point:3449] 已用: 0.1s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:192, Point:3680] 已用: 0.1s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:77, Point:1337] 已用: 0.1s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:192, Point:163] 已用: 0.1s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:170, Point:38] 已用: 0.1s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:158, Point:1599] 已用: 0.1s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:163, Point:978] 已用: 0.1s, 剩余: 0.0s
进度: 98.9899% (19600/19800) [Region:164, Point:3191] 已用: 0.1s, 剩余: 0.0s
[最后200任务] Region:164, Point:1292, 进度:19601/19800
[最后200任务] Region:164, Point:770, 进度:19602/19800
[最后200任务] Region:164, Point:3511, 进度:19603/19800
[最后200任务] Region:164, Point:1252, 进度:19604/19800
[最后200任务] Region:164, Point:1243, 进度:19605/19800
[最后200任务] Region:164, Point:1088, 进度:19606/19800
[最后200任务] Region:164, Point:3445, 进度:19607/19800
[最后200任务] Region:164, Point:2843, 进度:19608/19800
[最后200任务] Region:164, Point:3470, 进度:19609/19800
[最后200任务] Region:164, Point:861, 进度:19610/19800
[最后200任务] Region:164, Point:1272, 进度:19611/19800
[最后200任务] Region:164, Point:3300, 进度:19612/19800
[最后200任务] Region:164, Point:150, 进度:19613/19800
[最后200任务] Region:164, Point:389, 进度:19614/19800
[最后200任务] Region:164, Point:1415, 进度:19615/19800
[最后200任务] Region:164, Point:1184, 进度:19616/19800
[最后200任务] Region:164, Point:362, 进度:19617/19800
[最后200任务] Region:164, Point:3083, 进度:19618/19800
[最后200任务] Region:164, Point:1302, 进度:19619/19800
[最后200任务] Region:164, Point:412, 进度:19620/19800
[最后200任务] Region:164, Point:3856, 进度:19621/19800
[最后200任务] Region:164, Point:3568, 进度:19622/19800
[最后200任务] Region:164, Point:1002, 进度:19623/19800
[最后200任务] Region:164, Point:3377, 进度:19624/19800
[最后200任务] Region:164, Point:3848, 进度:19625/19800
[最后200任务] Region:164, Point:571, 进度:19626/19800
[最后200任务] Region:164, Point:1005, 进度:19627/19800
[最后200任务] Region:164, Point:912, 进度:19628/19800
[最后200任务] Region:164, Point:366, 进度:19629/19800
[最后200任务] Region:164, Point:3427, 进度:19630/19800
[最后200任务] Region:164, Point:991, 进度:19631/19800
[最后200任务] Region:164, Point:653, 进度:19632/19800
[最后200任务] Region:164, Point:3788, 进度:19633/19800
[最后200任务] Region:164, Point:574, 进度:19634/19800
[最后200任务] Region:164, Point:3719, 进度:19635/19800
[最后200任务] Region:164, Point:2533, 进度:19636/19800
[最后200任务] Region:164, Point:3841, 进度:19637/19800
[最后200任务] Region:164, Point:354, 进度:19638/19800
[最后200任务] Region:164, Point:1255, 进度:19639/19800
[最后200任务] Region:164, Point:379, 进度:19640/19800
[最后200任务] Region:164, Point:793, 进度:19641/19800
[最后200任务] Region:164, Point:573, 进度:19642/19800
[最后200任务] Region:164, Point:681, 进度:19643/19800
[最后200任务] Region:164, Point:1340, 进度:19644/19800
[最后200任务] Region:164, Point:739, 进度:19645/19800
[最后200任务] Region:164, Point:933, 进度:19646/19800
[最后200任务] Region:164, Point:1113, 进度:19647/19800
[最后200任务] Region:164, Point:572, 进度:19648/19800
[最后200任务] Region:164, Point:1346, 进度:19649/19800
[最后200任务] Region:57, Point:1228, 进度:19650/19800
[最后200任务] Region:57, Point:14, 进度:19651/19800
[最后200任务] Region:57, Point:2701, 进度:19652/19800
[最后200任务] Region:57, Point:128, 进度:19653/19800
[最后200任务] Region:57, Point:802, 进度:19654/19800
[最后200任务] Region:57, Point:1138, 进度:19655/19800
[最后200任务] Region:57, Point:1054, 进度:19656/19800
[最后200任务] Region:57, Point:107, 进度:19657/19800
[最后200任务] Region:57, Point:324, 进度:19658/19800
[最后200任务] Region:57, Point:211, 进度:19659/19800
[最后200任务] Region:57, Point:924, 进度:19660/19800
[最后200任务] Region:57, Point:154, 进度:19661/19800
[最后200任务] Region:57, Point:67, 进度:19662/19800
[最后200任务] Region:57, Point:307, 进度:19663/19800
[最后200任务] Region:57, Point:167, 进度:19664/19800
[最后200任务] Region:57, Point:284, 进度:19665/19800
[最后200任务] Region:57, Point:1003, 进度:19666/19800
[最后200任务] Region:57, Point:88, 进度:19667/19800
[最后200任务] Region:57, Point:178, 进度:19668/19800
[最后200任务] Region:57, Point:1010, 进度:19669/19800
[最后200任务] Region:57, Point:1220, 进度:19670/19800
[最后200任务] Region:57, Point:112, 进度:19671/19800
[最后200任务] Region:57, Point:1131, 进度:19672/19800
[最后200任务] Region:57, Point:3901, 进度:19673/19800
[最后200任务] Region:57, Point:229, 进度:19674/19800
[最后200任务] Region:57, Point:3118, 进度:19675/19800
[最后200任务] Region:57, Point:179, 进度:19676/19800
[最后200任务] Region:57, Point:422, 进度:19677/19800
[最后200任务] Region:57, Point:109, 进度:19678/19800
[最后200任务] Region:57, Point:13, 进度:19679/19800
[最后200任务] Region:57, Point:185, 进度:19680/19800
[最后200任务] Region:57, Point:383, 进度:19681/19800
[最后200任务] Region:57, Point:1147, 进度:19682/19800
[最后200任务] Region:57, Point:409, 进度:19683/19800
[最后200任务] Region:57, Point:203, 进度:19684/19800
[最后200任务] Region:57, Point:812, 进度:19685/19800
[最后200任务] Region:57, Point:3159, 进度:19686/19800
[最后200任务] Region:57, Point:405, 进度:19687/19800
[最后200任务] Region:57, Point:58, 进度:19688/19800
[最后200任务] Region:57, Point:205, 进度:19689/19800
[最后200任务] Region:57, Point:807, 进度:19690/19800
[最后200任务] Region:57, Point:297, 进度:19691/19800
[最后200任务] Region:57, Point:3272, 进度:19692/19800
[最后200任务] Region:57, Point:95, 进度:19693/19800
[最后200任务] Region:57, Point:1031, 进度:19694/19800
[最后200任务] Region:57, Point:193, 进度:19695/19800
[最后200任务] Region:57, Point:897, 进度:19696/19800
[最后200任务] Region:57, Point:384, 进度:19697/19800
[最后200任务] Region:57, Point:1166, 进度:19698/19800
[最后200任务] Region:57, Point:314, 进度:19699/19800
[最后200任务] Region:57, Point:1299, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:57, Point:1299] 已用: 0.1s, 剩余: 0.0s
[最后200任务] Region:57, Point:12, 进度:19701/19800
[最后200任务] Region:58, Point:218, 进度:19702/19800
[最后200任务] Region:58, Point:245, 进度:19703/19800
[最后200任务] Region:58, Point:321, 进度:19704/19800
[最后200任务] Region:58, Point:698, 进度:19705/19800
[最后200任务] Region:58, Point:3073, 进度:19706/19800
[最后200任务] Region:58, Point:3778, 进度:19707/19800
[最后200任务] Region:58, Point:1354, 进度:19708/19800
[最后200任务] Region:58, Point:2811, 进度:19709/19800
[最后200任务] Region:58, Point:3140, 进度:19710/19800
[最后200任务] Region:58, Point:3761, 进度:19711/19800
[最后200任务] Region:58, Point:1061, 进度:19712/19800
[最后200任务] Region:58, Point:2770, 进度:19713/19800
[最后200任务] Region:58, Point:1105, 进度:19714/19800
[最后200任务] Region:58, Point:399, 进度:19715/19800
[最后200任务] Region:58, Point:3022, 进度:19716/19800
[最后200任务] Region:58, Point:2943, 进度:19717/19800
[最后200任务] Region:58, Point:1109, 进度:19718/19800
[最后200任务] Region:58, Point:1050, 进度:19719/19800
[最后200任务] Region:58, Point:30, 进度:19720/19800
[最后200任务] Region:58, Point:32, 进度:19721/19800
[最后200任务] Region:58, Point:901, 进度:19722/19800
[最后200任务] Region:58, Point:1060, 进度:19723/19800
[最后200任务] Region:58, Point:373, 进度:19724/19800
[最后200任务] Region:58, Point:3751, 进度:19725/19800
[最后200任务] Region:58, Point:817, 进度:19726/19800
[最后200任务] Region:58, Point:989, 进度:19727/19800
[最后200任务] Region:58, Point:887, 进度:19728/19800
[最后200任务] Region:58, Point:3543, 进度:19729/19800
[最后200任务] Region:58, Point:1238, 进度:19730/19800
[最后200任务] Region:58, Point:2, 进度:19731/19800
[最后200任务] Region:58, Point:693, 进度:19732/19800
[最后200任务] Region:58, Point:132, 进度:19733/19800
[最后200任务] Region:58, Point:888, 进度:19734/19800
[最后200任务] Region:58, Point:3208, 进度:19735/19800
[最后200任务] Region:58, Point:3494, 进度:19736/19800
[最后200任务] Region:58, Point:622, 进度:19737/19800
[最后200任务] Region:58, Point:2879, 进度:19738/19800
[最后200任务] Region:58, Point:1007, 进度:19739/19800
[最后200任务] Region:58, Point:308, 进度:19740/19800
[最后200任务] Region:58, Point:643, 进度:19741/19800
[最后200任务] Region:58, Point:3347, 进度:19742/19800
[最后200任务] Region:58, Point:2630, 进度:19743/19800
[最后200任务] Region:58, Point:2951, 进度:19744/19800
[最后200任务] Region:58, Point:2809, 进度:19745/19800
[最后200任务] Region:58, Point:976, 进度:19746/19800
[最后200任务] Region:58, Point:1178, 进度:19747/19800
[最后200任务] Region:58, Point:386, 进度:19748/19800
[最后200任务] Region:58, Point:2404, 进度:19749/19800
